-1 Batch0 1361547 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6318 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.5652 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
39 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuBxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoBselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxBelrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsBlrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxseBrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselBkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrBclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkBlyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcByritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclBritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyBitlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyrBtlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyriBlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritBxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlBikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxBkckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxiBckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikBkpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikcBpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
59 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckBwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpBdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwBqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdBcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqBuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcBuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuBxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuBefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxBfzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxeBzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefBrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzBdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrBqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdBqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqBaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqBluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaBuhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalBhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluBypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhBpedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhyBedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypBdhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypeBhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedBykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhBkaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhyBaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykBqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaBxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqBupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxBpzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxuBzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupBijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzBjkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupziBkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijBndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkBdscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijknBscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndBcrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndsBrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscBpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrBwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpBcvytjkxfycidzvvvvxgab 1 1 2 109.449 
101 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwBvytjkxfycidzvvvvxgab 1 1 2 109.449 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcBytjkxfycidzvvvvxgab 1 1 2 36.7494 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvBtjkxfycidzvvvvxgab 1 1 2 109.449 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvyBjkxfycidzvvvvxgab 1 1 2 109.449 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytBkxfycidzvvvvxgab 1 1 2 109.449 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjBxfycidzvvvvxgab 1 1 2 109.449 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkBfycidzvvvvxgab 1 1 2 109.449 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxBycidzvvvvxgab 1 1 2 109.449 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfBcidzvvvvxgab 1 1 2 109.054 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfyBidzvvvvxgab 1 1 2 109.054 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycBdzvvvvxgab 1 1 2 109.449 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfyciBzvvvvxgab 1 1 2 109.449 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzBvvvxgab 1 1 2 89.9048 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvBvvxgab 1 1 2 89.9048 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvBvxgab 1 1 2 89.9048 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvBxgab 1 1 2 89.9048 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
