-1 Batch0 2030903 wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
49 a nop-A wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzBdqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.31136 
50 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzaBqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
51 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadBttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
52 t sub wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqBtAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
53 t sub wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqtBAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
54 A nop-X wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttBomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
55 o push wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttABmdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
56 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAoBdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
57 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomBkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
58 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdBzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
59 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkBzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
60 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzBzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
61 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzBddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
62 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzBdubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
63 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzdBubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
64 u nand wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddBbrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
65 b nop-B wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzdduBrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
66 r swap wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubBcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.31136 
67 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrBqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
68 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcBmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
69 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqBltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
70 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmBtwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
71 t sub wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmlBwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
72 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltBddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
73 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwBdupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
74 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwdBupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
75 u nand wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddBpqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
76 p pop wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwdduBqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
77 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupBjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
78 j set-flow wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqBwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
79 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjBqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
80 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwBsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
81 s add wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqBdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
82 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
83 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdBmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
84 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqBnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
85 n dec wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmBnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
86 n dec wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnBmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
87 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnBlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
88 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmBfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
89 f if-label wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlBpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
90 p pop wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfBwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
91 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpBqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
92 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwBdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
93 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqBcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
94 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdBmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
95 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcBAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
96 A nop-X wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmBclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
97 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmABlnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
98 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAcBnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
99 n dec wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclBlcvmkklxfmoruzvvvvxgab 1 0 1 3.34066 
100 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnBcvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
101 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlBvmkklxfmoruzvvvvxgab 1 0 1 3.32847 
102 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcBmkklxfmoruzvvvvxgab 1 0 1 1.11355 
103 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvBkklxfmoruzvvvvxgab 1 0 1 3.34066 
104 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmBklxfmoruzvvvvxgab 1 0 1 3.34066 
105 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkBlxfmoruzvvvvxgab 1 0 1 3.34066 
106 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkkBxfmoruzvvvvxgab 1 0 1 3.34066 
107 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklBfmoruzvvvvxgab 1 0 1 3.34066 
108 f if-label wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxBmoruzvvvvxgab 1 0 1 3.34066 
109 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfBoruzvvvvxgab 1 0 1 3.34066 
110 o push wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmBruzvvvvxgab 1 0 1 3.34066 
111 r swap wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoBuzvvvvxgab 1 0 1 3.34066 
112 u nand wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmorBzvvvvxgab 1 0 1 3.34066 
113 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzBvvvxgab 1 0 1 2.73874 
115 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvBvvxgab 1 0 1 2.73874 
116 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvBvxgab 1 0 1 2.73874 
117 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvBxgab 1 0 1 2.73874 
118 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjxuzdkriiyrdqzadqttAomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvBgab 0 0 0 0 
