-1 Batch0 2342543 wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
12 y IO wzcantqxpmfBycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
13 y IO wzcantqxpmfyBcoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.411111 
14 c nop-C wzcantqxpmfyyBoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.411111 
15 o push wzcantqxpmfyycBururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
16 u nand wzcantqxpmfyycoBrurapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
17 r swap wzcantqxpmfyycouBurapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
18 u nand wzcantqxpmfyycourBrapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
19 r swap wzcantqxpmfyycouruBapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.411111 
20 a nop-A wzcantqxpmfyycoururBpurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.411111 
21 p pop wzcantqxpmfyycoururaBurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
22 u nand wzcantqxpmfyycoururapBrcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
23 r swap wzcantqxpmfyycoururapuBcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.411111 
24 c nop-C wzcantqxpmfyycoururapurBuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.411111 
25 u nand wzcantqxpmfyycoururapurcBopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
26 o push wzcantqxpmfyycoururapurcuBpceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
27 p pop wzcantqxpmfyycoururapurcuoBceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.28889 
28 c nop-C wzcantqxpmfyycoururapurcuopBeuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.28889 
29 e if-less wzcantqxpmfyycoururapurcuopcBuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
30 u nand wzcantqxpmfyycoururapurcuopceBagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
31 a nop-A wzcantqxpmfyycoururapurcuopceuBgcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
32 g mov-head wzcantqxpmfyycoururapurcuopceuaBcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopceuagBypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopceuagcBpbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
35 p pop wzcantqxpmfyycoururapurcuopceuagcyBbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.28889 
36 b nop-B wzcantqxpmfyycoururapurcuopceuagcypByauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.28889 
37 y IO wzcantqxpmfyycoururapurcuopceuagcypbBauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.28889 
38 a nop-A wzcantqxpmfyycoururapurcuopceuagcypbyBuoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.28889 
39 u nand wzcantqxpmfyycoururapurcuopceuagcypbyaBoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
40 o push wzcantqxpmfyycoururapurcuopceuagcypbyauBxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
41 x h-divide wzcantqxpmfyycoururapurcuopceuagcypbyauoBcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
42 c nop-C wzcantqxpmfyycoururapurcuopceuagcypbyauoxBxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
43 x h-divide wzcantqxpmfyycoururapurcuopceuagcypbyauoxcBrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
44 r swap wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxBfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
45 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrBaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30627 
46 a nop-A wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfBqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30627 
47 q swap-stk wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaBxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
48 x h-divide wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqBfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
49 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxBcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30627 
50 c nop-C wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfBqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30627 
51 q swap-stk wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcBfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
52 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqBbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30627 
53 b nop-B wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfBzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30627 
54 z h-search wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbBocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
55 o push wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzBcmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.28889 
56 c nop-C wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzoBmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.28889 
57 m inc wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocBuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
58 u nand wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmBixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
59 i get-head wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuBxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
60 x h-divide wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuiBzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
61 z h-search wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixBdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
62 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzBfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
63 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdBdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
64 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfBwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
65 w h-alloc wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdBAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
66 A nop-X wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwBqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
67 q swap-stk wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwABbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
68 b nop-B wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqBmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
69 m inc wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbBjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.26592 
70 j set-flow wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmBtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
71 t sub wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjBdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
72 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtBddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
73 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdBdkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
74 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtddBkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
75 k shift-r wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddBkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
76 k shift-r wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkBzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
77 z h-search wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkBkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
78 k shift-r wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzBiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
79 i get-head wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkBqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.26592 
80 q swap-stk wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiBedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
81 e if-less wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqBdqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
82 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqeBqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
83 q swap-stk wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedBdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
84 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqBsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
85 s add wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdBefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
86 e if-less wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsBfwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
87 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdseBwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
88 w h-alloc wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefBflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
89 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwBlwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
90 l shift-l wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwfBwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
91 w h-alloc wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflBkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
92 k shift-r wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwBdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
93 d if-n-equ wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkBfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
94 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdBmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
95 m inc wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfBtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
96 t sub wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmBcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.28889 
97 c nop-C wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtBmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.28889 
98 m inc wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcBaofvzAkAafmxbyzvvvvxgab 1 0 1 3.28889 
99 a nop-A wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmBofvzAkAafmxbyzvvvvxgab 1 0 1 3.28889 
100 o push wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaBfvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
101 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaoBvzAkAafmxbyzvvvvxgab 1 0 1 3.30112 
102 v h-copy wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofBzAkAafmxbyzvvvvxgab 1 0 1 1.08957 
103 z h-search wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvBAkAafmxbyzvvvvxgab 1 0 1 3.30112 
104 A nop-X wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzBkAafmxbyzvvvvxgab 1 0 1 3.30112 
105 k shift-r wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzABAafmxbyzvvvvxgab 1 0 1 3.30112 
106 A nop-X wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkBafmxbyzvvvvxgab 1 0 1 3.30112 
107 a nop-A wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkABfmxbyzvvvvxgab 1 0 1 3.30112 
108 f if-label wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAaBmxbyzvvvvxgab 1 0 1 3.30112 
109 m inc wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafBxbyzvvvvxgab 1 0 1 3.30112 
110 x h-divide wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmBbyzvvvvxgab 1 0 1 3.30112 
111 b nop-B wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxByzvvvvxgab 1 0 1 3.30112 
112 y IO wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbBzvvvvxgab 1 0 1 3.30112 
113 z h-search wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyBvvvvxgab 1 0 1 1.59712 
114 v h-copy wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzBvvvxgab 1 0 1 2.69909 
115 v h-copy wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvBvvxgab 1 0 1 2.69909 
116 v h-copy wzcantqxpmfyycoururapurcuopceuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvBvxgab 1 0 1 2.69909 
