-1 Batch0 49921 wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
22 u nand wzcagccccccyycoururapBrcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
23 r swap wzcagccccccyycoururapuBcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
24 c nop-C wzcagccccccyycoururapurBuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
25 u nand wzcagccccccyycoururapurcBopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
26 o push wzcagccccccyycoururapurcuBpcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
27 p pop wzcagccccccyycoururapurcuoBcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
28 c nop-C wzcagccccccyycoururapurcuopBuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
29 u nand wzcagccccccyycoururapurcuopcBoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 0 1 2.05217 
30 o push wzcagccccccyycoururapurcuopcuBygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
31 y IO wzcagccccccyycoururapurcuopcuoBgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 0 1 2.05217 
32 g mov-head wzcagccccccyycoururapurcuopcuoyBccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.5271 
33 c nop-C wzcagccccccyycoururapurcuopcuoygBcccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoygcBccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
35 c nop-C wzcagccccccyycoururapurcuopcuoygccBcccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
36 c nop-C wzcagccccccyycoururapurcuopcuoygcccBccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
37 c nop-C wzcagccccccyycoururapurcuopcuoygccccBcccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
38 c nop-C wzcagccccccyycoururapurcuopcuoygcccccBccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
39 c nop-C wzcagccccccyycoururapurcuopcuoygccccccBcccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
40 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccBccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
41 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccBcckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
42 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccBckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
43 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccBkjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
44 k shift-r wzcagccccccyycoururapurcuopcuoygcccccccccccBjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
45 j set-flow wzcagccccccyycoururapurcuopcuoygccccccccccckBccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.5271 
46 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjBcqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.5271 
47 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjcBqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
48 q swap-stk wzcagccccccyycoururapurcuopcuoygccccccccccckjccBcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
49 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqByccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
50 y IO wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcBccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
51 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyBcccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
52 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycBccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
53 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccBcccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
54 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccBccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
55 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccBcccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
56 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccBccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
57 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccBcccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
58 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccBccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
59 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccBcccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
60 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccBccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
61 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccBcccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
62 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccBccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
63 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccBcciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
64 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccBciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
65 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccBiccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
66 i get-head wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccccBccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.5271 
67 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciBcccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.5271 
68 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccccicBccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
69 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccBcccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
70 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccccicccBccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
71 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccBcvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
72 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccccicccccBvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
73 v h-copy wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccBcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.2441 
74 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvByccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
75 y IO wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcBccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.5271 
76 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyBcpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.5271 
77 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcycBpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
78 p pop wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccBcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.5271 
79 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpBccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.5271 
80 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcBcwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
81 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpccBwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
82 w h-alloc wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccBcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
83 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwBccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
84 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcBcccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
85 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccBccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
86 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccBcccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
87 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccBccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
88 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccBcccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
89 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccBccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
90 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccBcccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
91 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccBccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
92 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccBcccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
93 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccBccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
94 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccBcccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
95 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccBccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
96 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccBcccccccqcccccccczvfcaxgab 1 1 2 65.6696 
97 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccccBccccccqcccccccczvfcaxgab 1 1 2 65.6696 
98 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccBcccccqcccccccczvfcaxgab 1 1 2 65.6696 
99 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccccccBccccqcccccccczvfcaxgab 1 1 2 65.6696 
100 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccBcccqcccccccczvfcaxgab 1 1 2 65.6696 
101 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccccccccBccqcccccccczvfcaxgab 1 1 2 65.6696 
102 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccBcqcccccccczvfcaxgab 1 1 2 65.6696 
103 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccccccccccBqcccccccczvfcaxgab 1 1 2 65.6696 
104 q swap-stk wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccBcccccccczvfcaxgab 1 1 2 65.6696 
105 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqBccccccczvfcaxgab 1 1 2 65.6696 
106 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcBcccccczvfcaxgab 1 1 2 65.6696 
107 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqccBccccczvfcaxgab 1 1 2 65.6696 
108 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccBcccczvfcaxgab 1 1 2 65.6696 
109 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqccccBccczvfcaxgab 1 1 2 65.6696 
110 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccBcczvfcaxgab 1 1 2 65.6696 
111 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqccccccBczvfcaxgab 1 1 2 65.6696 
112 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccBzvfcaxgab 1 1 2 65.6696 
113 z h-search wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvBcaxgab 1 1 2 37.1966 
116 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfBaxgab 1 1 2 41.5041 
117 a nop-A wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcBxgab 1 1 2 52.4337 
118 x h-divide wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgaB 0 0 0 0 
