-1 Batch0 1742326 wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.418182 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.4676 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.3333 
36 m inc wzcaAhhffmtyycoururapurcuopccuegcycBoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycmBewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoBwoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
39 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoeBoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewBxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoBisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxBsjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewoxiBjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisBrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjBdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrByrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdBrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyBazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.741 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrBzitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.741 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyraBitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazBtblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyraziBblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.741 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitBlmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.741 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitbBmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblBmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmBmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmBkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmBzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkBzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
60 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzBzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
61 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzBqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzBqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36232 
63 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqBupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36232 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqBpqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqquBqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupBoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqByzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.594 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoBzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyBlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzBbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.741 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlBcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.741 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbBwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcBalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwBlpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwaBpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalBqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.594 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpBjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqBbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.741 
79 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjBejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 107.741 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbBjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbeByqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejBqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
83 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyBmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqBnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmBnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnBqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnBsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqBfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsBpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfBwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpBwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwBqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwBcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqBmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcBxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmBcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxBnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcBnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnBAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnBcvylylxfmkiczvvvvxgab 1 1 2 108.13 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnABvylylxfmkiczvvvvxgab 1 1 2 108.13 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcBylylxfmkiczvvvvxgab 1 1 2 36.3937 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvBlylxfmkiczvvvvxgab 1 0 1 3.37906 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvyBylxfmkiczvvvvxgab 1 1 2 108.13 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylBlxfmkiczvvvvxgab 1 1 2 108.13 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylyBxfmkiczvvvvxgab 1 1 2 108.13 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylBfmkiczvvvvxgab 1 1 2 108.13 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxBmkiczvvvvxgab 1 1 2 108.13 
109 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 1 2 108.13 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmBiczvvvvxgab 1 1 2 108.13 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkBczvvvvxgab 1 1 2 107.741 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiBzvvvvxgab 1 1 2 107.741 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczBvvvxgab 1 1 2 88.8783 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvBvvxgab 1 1 2 88.8783 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvBvxgab 1 1 2 88.8783 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvBxgab 1 1 2 88.8783 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvBgab 0 0 0 0 
