-1 Batch0 1210989 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 1 1 11.1138 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 0 1 1 11.1138 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
44 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsBjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
46 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrBcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjBksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
48 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcBsritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
49 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjckBritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksBitpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksrBtpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksriBpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritBiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpBikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiBkckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiiBckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikBkcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikcBcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckBondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcBndcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcoBdcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckconBcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondBsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcBuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsBxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuBefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxBfzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxeBzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefBdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzBzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdBwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzBbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwBahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbBhujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
75 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbaBujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahBjypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahuBypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujBpedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujyBedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypBdhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypeBhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedBykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhBkuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhyBuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
85 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykBqxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuBxlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqBlpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxBpziaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlBziaqzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpBiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpzBaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziBqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaBzlsfqpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqBlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzBsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlBfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
97 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsBqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
98 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfBpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqBwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpByvytjertpciAzvvvaxgab 1 1 2 89.1772 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwBvytjertpciAzvvvaxgab 1 1 2 89.1772 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyBytjertpciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvBtjertpciAzvvvaxgab 1 1 2 89.1772 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvyBjertpciAzvvvaxgab 1 1 2 89.1772 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytBertpciAzvvvaxgab 1 1 2 89.1772 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjBrtpciAzvvvaxgab 1 1 2 89.6766 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjeBtpciAzvvvaxgab 1 1 2 89.1772 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjerBpciAzvvvaxgab 1 1 2 89.1772 
109 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertBciAzvvvaxgab 1 1 2 88.9102 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpBiAzvvvaxgab 1 1 2 88.9102 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpcBAzvvvaxgab 1 1 2 89.1772 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciBzvvvaxgab 1 1 2 89.1772 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzBvvaxgab 1 1 2 65.5541 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvBvaxgab 1 1 2 65.5541 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvBaxgab 1 1 2 65.5541 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfqpwyvytjertpciAzvvvaxgaB 0 0 0 0 
