-1 Batch0 1175330 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.79487 
36 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycBosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycxBsdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycxoBdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosBoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
40 o push wzcaAkaffmsyycoururapurcuopcquegcycxosdBxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoBpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
42 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxBAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpBzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpABrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
45 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzBjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrBcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjBksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcBsritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjckBritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
50 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksBitpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksrBtpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksriBpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
53 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritBiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
54 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpBikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiBkckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiiBckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikBkcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
58 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikcBcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckBondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcBndcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcoBdcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckconBcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondBsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcByxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
65 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsBxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyBefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxBfzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxeBzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefBdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzBzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdBwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzBhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwBahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
74 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhBhujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
75 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhaBujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahBjwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
77 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahuBwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
78 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujBpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
79 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwBelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpBlhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
81 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpeBhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelBykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhBkuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhyBuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykBqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuBxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqBlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxBpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlBAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpBiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpABaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiBqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaBzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqBlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzBsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlBdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
97 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsBqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdBpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqBwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpBhvytmertpciyzvfvaxgab 1 0 1 1.96581 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwBvytmertpciyzvfvaxgab 1 0 1 1.96581 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhBytmertpciyzvfvaxgab 1 0 1 1.94503 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvBtmertpciyzvfvaxgab 1 0 1 1.96581 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvyBmertpciyzvfvaxgab 1 0 1 1.96581 
105 m inc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytBertpciyzvfvaxgab 1 0 1 1.96581 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmBrtpciyzvfvaxgab 1 0 1 1.97868 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmeBtpciyzvfvaxgab 1 0 1 1.96581 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmerBpciyzvfvaxgab 1 0 1 1.96581 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertBciyzvfvaxgab 1 0 1 1.96162 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpBiyzvfvaxgab 1 0 1 1.96162 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpcByzvfvaxgab 1 0 1 1.96581 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciBzvfvaxgab 1 0 1 1.96581 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvBvaxgab 1 0 1 2.0354 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfBaxgab 1 0 1 1.16015 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvBxgab 1 0 1 1.98276 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAzrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgaB 0 0 0 0 
