-1 Batch0 1098426 wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255605 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255605 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 1 1 8.05393 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 1 1 8.05393 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBjrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
38 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycboBrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
39 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojBrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
40 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojrBxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojrrByAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojrrxBAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyByyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAByjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyBjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyBcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjBksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcBsvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjckBvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksBitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.1432 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvBtryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksviBryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitByikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitrBikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryBkcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.0067 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryiBcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikBecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcBcondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikceBondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecBndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecoBdcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikceconBcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondBdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
64 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcBvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdBxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.1432 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvBemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxBmzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.0067 
68 m inc wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxeBzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemBdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.0067 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzBzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.0067 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdBwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzBhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwBhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhBtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhBdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
76 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtBoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.0067 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdBqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoBsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
79 s add wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqBechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsBchybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqseBhybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsecBybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechBbuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
84 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechyBuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybBqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuBxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqBlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxBpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlBAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpBiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpABaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiBqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaBzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqBksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzBsnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzkBnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksBqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnBpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqBwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpBhvyteertpciyzvfcaxgab 1 1 2 64.5766 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwBvyteertpciyzvfcaxgab 1 1 2 64.5766 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhByteertpciyzvfcaxgab 1 1 2 64.1432 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvBteertpciyzvfcaxgab 1 1 2 64.5766 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyBeertpciyzvfcaxgab 1 1 2 64.5766 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvytBertpciyzvfcaxgab 1 1 2 64.5766 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteBrtpciyzvfcaxgab 1 1 2 64.5766 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteeBtpciyzvfcaxgab 1 1 2 64.5766 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteerBpciyzvfcaxgab 1 1 2 64.5766 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertBciyzvfcaxgab 1 1 2 64.4315 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpBiyzvfcaxgab 1 1 2 64.4315 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpcByzvfcaxgab 1 1 2 64.5766 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciBzvfcaxgab 1 1 2 64.5766 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzBfcaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvBcaxgab 1 1 2 36.2961 
116 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfBaxgab 1 1 2 37.2304 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcBxgab 1 1 2 51.2 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgaB 0 0 0 0 
