-1 Batch0 1256274 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.354354 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.354354 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.354354 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.354354 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.354354 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.355224 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 0 1 1 11.3672 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 91.2096 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 91.2096 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
43 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiBrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqBkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrBclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkBlyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkcByritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclBritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyBitpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyrBtpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyriBpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritBiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpBikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiBkckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiiBckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikBkcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikcBcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckBondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcBndcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcoBdcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckconBcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondBsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcBuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsBxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuBefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxBfzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxeBzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefBqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzBzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqBwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzBbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwBalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbBlujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbaBujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalBjypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbaluBypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujBpedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujyBedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypBdhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8503 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypeBhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedBykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhBkaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhyBaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykBqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaBxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqBupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxBpziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxuBziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupBiazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupzBazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziBzzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
93 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziaBzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazBlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzBschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlBchpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlsBhpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlscBpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschBwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpByvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwBvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyBytjkrtyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvBtjkrtyciAzvvvaxgab 1 0 1 2.83483 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvyBjkrtyciAzvvvaxgab 1 0 1 2.83483 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytBkrtyciAzvvvaxgab 1 0 1 2.83483 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjBrtyciAzvvvaxgab 1 0 1 2.83483 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkBtyciAzvvvaxgab 1 0 1 2.83483 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrByciAzvvvaxgab 1 0 1 2.83483 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtBciAzvvvaxgab 1 0 1 2.82635 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyBiAzvvvaxgab 1 0 1 2.82635 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtycBAzvvvaxgab 1 0 1 2.83483 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciBzvvvaxgab 1 0 1 2.83483 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzBvvaxgab 1 0 1 2.08389 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvBvaxgab 1 0 1 2.08389 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvBaxgab 1 0 1 2.08389 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvBxgab 1 0 1 2.83483 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgaB 0 0 0 0 
