-1 Batch0 1007584 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253333 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 0 1 1 8.10667 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.03118 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujBlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.03118 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlBjcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.03118 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqleBcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejBxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcBsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxBvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsBltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvBtrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvlBrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltBjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrBxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjBtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxBAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtBwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtABccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwBcinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwcBinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccBnsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwcciBsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinBjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsBwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjBsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwBdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
67 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsBmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdBzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmBkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.02667 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzBqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkBwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqBqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwBsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqBAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsBdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsABsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.02667 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdBfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsBoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfBecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoBcqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.02217 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoeBqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecBxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqBblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxBlqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxbBqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblBwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqBpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwBmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpBAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmBiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmABayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiByzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiaBzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayBksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzBsnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzkBnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksBupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnBpbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnuBbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupBovytetvtfciyzvfcaxgab 1 0 1 2.00889 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbBvytetvtfciyzvfcaxgab 1 0 1 2.01336 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupboBytetvtfciyzvfcaxgab 1 0 1 2 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovBtetvtfciyzvfcaxgab 1 0 1 2.01336 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovyBetvtfciyzvfcaxgab 1 0 1 2.01336 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytBtvtfciyzvfcaxgab 1 0 1 2.02667 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovyteBvtfciyzvfcaxgab 1 0 1 2.01336 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetBtfciyzvfcaxgab 1 0 1 2 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvBfciyzvfcaxgab 1 0 1 2.01336 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtBciyzvfcaxgab 1 0 1 2.02217 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfBiyzvfcaxgab 1 0 1 2.00889 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfcByzvfcaxgab 1 0 1 2.01336 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciBzvfcaxgab 1 0 1 2.01336 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyBvfcaxgab 1 0 1 1.13858 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvBcaxgab 1 0 1 1.13716 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfBaxgab 1 0 1 1.16624 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcBxgab 1 0 1 1.6 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgaB 0 0 0 0 
