-1 Batch0 983230 wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252212 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.0708 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkriBqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrijBlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrijqBencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02217 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlBncxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrijqleBcxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlenBxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencBszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxBzltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxsBltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.8533 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszBtrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszlBrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltBjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrBctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjBtAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjcBAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctBwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctABccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwBcinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwcBinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccBnsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.8533 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwcciBsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinBjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsBwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjBsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwBamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsBmzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsaBzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamBkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzBqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkBwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqBqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwBsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqBAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsBdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsABsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0531 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdBfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsBqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfBecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqBcqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqeBqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02217 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecBxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqBblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxBlhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxbBhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblBwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhBfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwBmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfBAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmBiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmABayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiByzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiaBzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayBksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzBsnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzkBnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksBupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnBpbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnuBbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupBovytetvdfciyzvfcaxgab 1 0 1 2.0354 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbBvytetvdfciyzvfcaxgab 1 0 1 2.03991 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupboBytetvdfciyzvfcaxgab 1 0 1 2.02643 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovBtetvdfciyzvfcaxgab 1 0 1 2.0354 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovyBetvdfciyzvfcaxgab 1 0 1 2.03991 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytBtvdfciyzvfcaxgab 1 0 1 2.0531 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovyteBvdfciyzvfcaxgab 1 0 1 2.03991 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetBdfciyzvfcaxgab 1 0 1 2.02643 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvBfciyzvfcaxgab 1 0 1 2.03991 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdBciyzvfcaxgab 1 0 1 2.04857 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfBiyzvfcaxgab 1 0 1 2.04857 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfcByzvfcaxgab 1 0 1 2.03991 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciBzvfcaxgab 1 0 1 2.03991 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvBcaxgab 1 0 1 1.14994 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfBaxgab 1 0 1 1.18367 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcBxgab 1 0 1 1.61672 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgaB 0 0 0 0 
