-1 Batch0 1579620 wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
16 u nand wzcaAhhffmtyycoBrurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
17 r swap wzcaAhhffmtyycouBurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
18 u nand wzcaAhhffmtyycourBrapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAhhffmtyycoururapBrcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
24 c nop-C wzcaAhhffmtyycoururapurBuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
25 u nand wzcaAhhffmtyycoururapurcBopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
27 p pop wzcaAhhffmtyycoururapurcuoBcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
30 u nand wzcaAhhffmtyycoururapurcuopcqBegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopcquBgcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
32 g mov-head wzcaAhhffmtyycoururapurcuopcqueBcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopcquegBycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopcquegcBcxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 1 1 13.5474 
35 c nop-C wzcaAhhffmtyycoururapurcuopcquegcyBxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 1 1 13.4118 
36 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycBoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
37 o push wzcaAhhffmtyycoururapurcuopcquegcycxBefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
38 e if-less wzcaAhhffmtyycoururapurcuopcquegcycxoBfoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
39 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoeBoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
40 o push wzcaAhhffmtyycoururapurcuopcquegcycxoefBxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
41 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycxoefoBislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
42 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxBslrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
43 s add wzcaAhhffmtyycoururapurcuopcquegcycxoefoxiBlrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
44 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxisBrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
45 r swap wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislBdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrBcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
47 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdBrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
48 r swap wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcBazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
49 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrBzitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
50 z h-search wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcraBitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
51 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazBtblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
52 t sub wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcraziBblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
53 b nop-B wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitBlqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
54 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitbBqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
55 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblBamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
56 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqBmkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
57 m inc wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqaBkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
58 k shift-r wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamBpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
59 p pop wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkBdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpByqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
61 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdBqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
62 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyBcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
63 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqBupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
64 u nand wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcBpoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
65 p pop wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcuBoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
66 o push wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupBefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
67 e if-less wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoBfztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
68 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoeBztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
69 z h-search wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefBtbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
70 t sub wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefzBbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
71 b nop-B wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztBqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
72 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbBjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
73 j set-flow wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqBalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
74 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjBlfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
75 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjaBfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
76 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalBkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
77 k shift-r wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfBjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
78 j set-flow wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkBwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
79 w h-alloc wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjBxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
80 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwBjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
81 j set-flow wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxBfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
82 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjBimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
83 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfBmnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
84 m inc wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfiBnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
85 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimBnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
86 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnBqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
87 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnBslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
88 s add wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqBlpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
89 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqsBpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
90 p pop wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslBiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
91 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpByqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
92 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiBqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
93 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyBclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
94 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqBlucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
95 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqcBucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
96 u nand wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclBcnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
97 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqcluBnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
98 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucBnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
99 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnBAcvylylxfakiczvvvvxgab 1 1 2 108.777 
100 A nop-X wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnBcvylylxfakiczvvvvxgab 1 1 2 108.777 
101 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnABvylylxfakiczvvvvxgab 1 1 2 108.777 
102 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcBylylxfakiczvvvvxgab 1 1 2 36.2589 
103 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvBlylxfakiczvvvvxgab 1 1 2 108.777 
104 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvyBylxfakiczvvvvxgab 1 1 2 108.777 
105 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylBlxfakiczvvvvxgab 1 1 2 108.777 
106 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylyBxfakiczvvvvxgab 1 1 2 108.777 
107 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylBfakiczvvvvxgab 1 1 2 108.777 
108 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxBakiczvvvvxgab 1 1 2 108.916 
109 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfBkiczvvvvxgab 1 1 2 108.916 
110 k shift-r wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfaBiczvvvvxgab 1 1 2 108.777 
111 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakBczvvvvxgab 1 1 2 108.38 
112 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiBzvvvvxgab 1 1 2 108.38 
113 z h-search wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczBvvvxgab 1 1 2 89.1772 
115 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvBvvxgab 1 1 2 89.1772 
116 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvBvxgab 1 1 2 89.1772 
117 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgaB 0 0 0 0 
