-1 Batch0 2155533 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 1 1 13.5162 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBlryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokuBryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulByrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulrBrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryBjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrBqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjBzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqBacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.272 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzBcqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.272 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzaBqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.662 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacBsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqByzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsBzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyBocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzBcmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzoBmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocBkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmBzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkBzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzBzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzBddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzBdxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzdBxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddBbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxBqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbBqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqBbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqBmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbBltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmBtwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmlBwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltBddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwBdukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwdBukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddBkqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwdduBqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukBjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqBnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjBqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnBsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqBdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsBqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdBmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
84 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqBnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmBfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
86 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnBmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfBlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmBflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlBlwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlfBwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflBqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
92 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwBdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqBcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdBmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcBAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmBcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmABllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcBlicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclBicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllBcvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclliBvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicBwkkkafmxbuzvvvvxgab 1 1 2 36.3937 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvBkkkafmxbuzvvvvxgab 1 1 2 108.13 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwBkkafmxbuzvvvvxgab 1 1 2 108.13 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkBkafmxbuzvvvvxgab 1 1 2 108.13 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkBafmxbuzvvvvxgab 1 1 2 107.741 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkBfmxbuzvvvvxgab 1 1 2 107.741 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkaBmxbuzvvvvxgab 1 1 2 108.13 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafBxbuzvvvvxgab 1 1 2 108.13 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmBbuzvvvvxgab 1 1 2 108.13 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxBuzvvvvxgab 1 1 2 108.13 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbBzvvvvxgab 1 1 2 108.13 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzBvvvxgab 1 1 2 88.8783 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvBvvxgab 1 1 2 88.8783 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvBvxgab 1 1 2 88.8783 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvBxgab 1 1 2 88.8783 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvBgab 0 0 0 0 
