-1 Batch0 1030844 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 1 1 8.0708 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.02217 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujByejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.02217 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyBjcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.02217 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyeBcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejBxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcBsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxBvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsBitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99119 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvBtrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsviBrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitBjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrBxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjBnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
56 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxBAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnBwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnABccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwBcinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwcBinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccBnqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwcciBqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinBjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqBwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjBsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwBqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsBmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqBzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmBfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
70 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzBzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfBwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzBqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwBhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqBAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhBdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhABjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.0177 
77 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdBfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjBoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfBecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoBcqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.01325 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoeBqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecBibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
83 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqBbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqiBuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibBqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuBxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqBpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxBqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
89 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpBAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqBiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqABayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiByzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiaBzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayBksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzBsnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzkBnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksBnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
98 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnBpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnBbovytetrtfciyzvfcaxgab 1 0 1 2 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpBovytetrtfciyzvfcaxgab 1 0 1 2 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbBvytetrtfciyzvfcaxgab 1 0 1 2.00443 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpboBytetrtfciyzvfcaxgab 1 0 1 1.99119 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovBtetrtfciyzvfcaxgab 1 0 1 2.00443 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovyBetrtfciyzvfcaxgab 1 0 1 2.00443 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytBtrtfciyzvfcaxgab 1 0 1 2.0177 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovyteBrtfciyzvfcaxgab 1 0 1 2.00443 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetBtfciyzvfcaxgab 1 0 1 2.00443 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrBfciyzvfcaxgab 1 0 1 2.00443 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtBciyzvfcaxgab 1 0 1 2.01325 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfBiyzvfcaxgab 1 0 1 2.01325 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfcByzvfcaxgab 1 0 1 2.00443 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciBzvfcaxgab 1 0 1 2.00443 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyBvfcaxgab 1 0 1 0.771165 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvBcaxgab 1 0 1 1.13011 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfBaxgab 1 0 1 1.16031 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcBxgab 1 0 1 1.59162 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgaB 0 0 0 0 
