-1 Batch0 590218 wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 1 1 8.37923 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 1 1 8.32579 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
39 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojBfvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojaBvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafBkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvBcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
43 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkBusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcBsnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcuBnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusBoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnBxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoBsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxByrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
50 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsBrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyBjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
52 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrBclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjBlwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjcBwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
55 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclBjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwBjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjBfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjBeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfBupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeBpfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeuBfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupBcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfBjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcBwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjBsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwBnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsBjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnBzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjBrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzBkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrBfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkBmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfBlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmBAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.3273 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlBvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlABtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvBbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtBosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbBsbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtboBbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosBndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbBdblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbnBblphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndBlphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbBphegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblBhegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblpBegAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphBgAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.03091 
89 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegBiqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegABqvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiBvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqBptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
94 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvBtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
95 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvpBsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptBvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
97 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsBuqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvBqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuBspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
100 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqBpvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqsBvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspBadoqocfmnyzvfcaxgab 1 0 1 2.05869 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvBdoqocfmnyzvfcaxgab 1 1 2 66.7574 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvaBoqocfmnyzvfcaxgab 1 1 2 66.7574 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadBqocfmnyzvfcaxgab 1 1 2 66.7574 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoBocfmnyzvfcaxgab 1 1 2 66.7574 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqBcfmnyzvfcaxgab 1 1 2 66.6063 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqoBfmnyzvfcaxgab 1 1 2 66.6063 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocBmnyzvfcaxgab 1 1 2 66.7574 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfBnyzvfcaxgab 1 0 1 2.08617 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmByzvfcaxgab 1 0 1 2.08617 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnBzvfcaxgab 1 0 1 2.08617 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvBcaxgab 1 1 2 37.6853 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfBaxgab 1 1 2 38.7171 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcBxgab 1 1 2 53.0286 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadoqocfmnyzvfcaxgaB 0 0 0 0 
