-1 Batch0 599667 wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.258427 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.258427 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.257336 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.258427 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.258427 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.258427 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 1 1 8.26966 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
39 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojBfvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojaBvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafBkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05817 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvBcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
43 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkBusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcBsnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcuBnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusBoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnBxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoBsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxByraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
50 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsBraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyBaclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
52 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrBclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraBlwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyracBwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
55 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclBjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwBjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjBfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjBeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfBupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeBpfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeuBfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupBcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08072 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfBjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08072 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcBwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjBsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwBnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsBjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnBzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjBrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzBkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrBfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkBmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfBlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmBAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlBvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlABtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05817 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvBbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtBosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbBsbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtboBbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosBndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbBdblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbnBblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndBlphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndbBphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblBhegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblpBegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphBgAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 65.3974 
89 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegBiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegABqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiBvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqBwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05817 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvBtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
95 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwBsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtBduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsBuqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsdBqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduBspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
100 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqBpvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqsBvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspBadoqocfmnyzvfcaxgab 1 0 1 2.05817 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvBdoqocfmnyzvfcaxgab 1 0 1 2.07207 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvaBoqocfmnyzvfcaxgab 1 0 1 2.07207 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadBqocfmnyzvfcaxgab 1 0 1 2.07207 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoBocfmnyzvfcaxgab 1 0 1 2.07207 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqBcfmnyzvfcaxgab 1 0 1 2.06742 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqoBfmnyzvfcaxgab 1 0 1 2.06742 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocBmnyzvfcaxgab 1 1 2 66.7326 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfBnyzvfcaxgab 1 0 1 2.07207 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmByzvfcaxgab 1 1 2 66.3063 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnBzvfcaxgab 1 0 1 2.07207 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvBcaxgab 1 0 1 1.16877 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfBaxgab 1 0 1 1.20207 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcBxgab 1 0 1 1.64248 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgaB 0 0 0 0 
