-1 Batch0 2662030 wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
28 c nop-C wzcantqsfqdyycoururapurcuopBquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
29 q swap-stk wzcantqsfqdyycoururapurcuopcBuAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
30 u nand wzcantqsfqdyycoururapurcuopcqBAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
31 A nop-X wzcantqsfqdyycoururapurcuopcquBgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
32 g mov-head wzcantqsfqdyycoururapurcuopcquABcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqsfqdyycoururapurcuopcquAgBxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcantqsfqdyycoururapurcuopcquAgcBrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
35 r swap wzcantqsfqdyycoururapurcuopcquAgcxBbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
36 b nop-B wzcantqsfqdyycoururapurcuopcquAgcxrBysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
37 y IO wzcantqsfqdyycoururapurcuopcquAgcxrbBsuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 1 1 13.7971 
38 s add wzcantqsfqdyycoururapurcuopcquAgcxrbyBuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
39 u nand wzcantqsfqdyycoururapurcuopcquAgcxrbysBryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
40 r swap wzcantqsfqdyycoururapurcuopcquAgcxrbysuByaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
41 y IO wzcantqsfqdyycoururapurcuopcquAgcxrbysurBaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
42 a nop-A wzcantqsfqdyycoururapurcuopcquAgcxrbysuryBxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
43 x h-divide wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaBrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
44 r swap wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxBqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
45 q swap-stk wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrBsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
46 s add wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqBbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
47 b nop-B wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsBuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
48 u nand wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbByctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
49 y IO wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuBctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
50 c nop-C wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyBtdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
51 t sub wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuycBdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
52 d if-n-equ wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctByxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
53 y IO wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdBxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
54 x h-divide wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyBicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
55 i get-head wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxBcmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
56 c nop-C wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxiBmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
57 m inc wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicBnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
58 n dec wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmByxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
59 y IO wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnBxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
60 x h-divide wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyBjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
61 j set-flow wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxBumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
62 u nand wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjBmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
63 m inc wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjuBdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
64 d if-n-equ wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumBwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
65 w h-alloc wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdBAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
66 A nop-X wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwBqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
67 q swap-stk wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwABknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
68 k shift-r wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqBnbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
69 n dec wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqkBbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
70 b nop-B wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknBtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
71 t sub wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbBzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
72 z h-search wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtBdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
73 d if-n-equ wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzBalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
74 a nop-A wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdBlknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.449 
75 l shift-l wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdaBknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
76 k shift-r wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalBnfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
77 n dec wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalkBfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
78 f if-label wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknBynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
79 y IO wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfBnAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
80 n dec wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfyBAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
81 A nop-X wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynBdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
82 d if-n-equ wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynABzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
83 z h-search wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdBwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
84 w h-alloc wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzBsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
85 s add wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwBubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
86 u nand wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsBbooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 108.916 
87 b nop-B wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsuBooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
88 o push wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubBoppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.314 
89 o push wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsuboBppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.314 
90 p pop wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooBpkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
91 p pop wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsuboopBkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
92 k shift-r wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppBdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
93 d if-n-equ wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkBomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
94 o push wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdBmtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.847 
95 m inc wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdoBtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
96 t sub wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomBcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
97 c nop-C wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtBmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
98 m inc wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcBxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
99 x h-divide wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmBpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
100 p pop wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxBfvAeAAafhhAuzvvvvxgab 1 1 2 109.847 
101 f if-label wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpBvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
102 v h-copy wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfBAeAAafhhAuzvvvvxgab 1 1 2 37.0608 
103 A nop-X wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvBeAAafhhAuzvvvvxgab 1 1 2 110.377 
104 e if-less wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvABAAafhhAuzvvvvxgab 1 1 2 110.377 
105 A nop-X wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeBAafhhAuzvvvvxgab 1 1 2 110.377 
106 A nop-X wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeABafhhAuzvvvvxgab 1 1 2 110.377 
107 a nop-A wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAABfhhAuzvvvvxgab 1 1 2 110.377 
108 f if-label wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAaBhhAuzvvvvxgab 1 1 2 110.377 
109 h jmp-head wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafBhAuzvvvvxgab 1 1 2 110.377 
110 h jmp-head wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhBAuzvvvvxgab 1 1 2 110.377 
111 A nop-X wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhBuzvvvvxgab 1 1 2 110.377 
112 u nand wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhABzvvvvxgab 1 1 2 110.377 
113 z h-search wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzBvvvxgab 1 1 2 90.6667 
115 v h-copy wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvBvvxgab 1 1 2 90.6667 
116 v h-copy wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvBvxgab 1 1 2 90.6667 
117 v h-copy wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvBxgab 1 1 2 90.6667 
118 x h-divide wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgBb 0 0 0 0 
