-1 Batch0 1571766 wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
30 u nand wzcaAhhffmtyycoururapurcuopcqBegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopcquBgcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
32 g mov-head wzcaAhhffmtyycoururapurcuopcqueBcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopcquegBycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopcquegcBcxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.425455 
35 c nop-C wzcaAhhffmtyycoururapurcuopcquegcyBxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 1 1 13.4799 
36 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycBoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
37 o push wzcaAhhffmtyycoururapurcuopcquegcycxBefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
38 e if-less wzcaAhhffmtyycoururapurcuopcquegcycxoBfoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
39 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoeBoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
40 o push wzcaAhhffmtyycoururapurcuopcquegcycxoefBxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
41 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycxoefoBislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
42 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxBslrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
43 s add wzcaAhhffmtyycoururapurcuopcquegcycxoefoxiBlrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
44 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxisBrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
45 r swap wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislBdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrBcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
47 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdBrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
48 r swap wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcBazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
49 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrBzitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
50 z h-search wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcraBitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
51 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazBtblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.39927 
52 t sub wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcraziBblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
53 b nop-B wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitBlqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
54 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitbBqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
55 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblBamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 1 2 109.314 
56 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqBmkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
57 m inc wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqaBkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
58 k shift-r wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamBpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
59 p pop wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkBdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpByqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
61 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdBqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
62 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyBcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 1 2 109.314 
63 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqBupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
64 u nand wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcBpoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
65 p pop wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcuBoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
66 o push wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupBefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
67 e if-less wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoBfztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
68 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoeBztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
69 z h-search wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefBtbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
70 t sub wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefzBbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
71 b nop-B wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztBqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
72 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbBjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 1 2 109.314 
73 j set-flow wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqBalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
74 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjBlfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
75 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjaBfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
76 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalBkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
77 k shift-r wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfBjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
78 j set-flow wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkBwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
79 w h-alloc wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjBxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
80 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwBjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
81 j set-flow wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxBficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
82 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjBicnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
83 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfBcnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
84 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfiBnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
85 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficBnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
86 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnBuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
87 u nand wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnBslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
88 s add wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuBlpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
89 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnusBpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
90 p pop wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslBiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
91 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpByqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
92 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiBqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
93 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyBclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
94 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqBlucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
95 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqcBucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
96 u nand wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclBcnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
97 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqcluBnnAcvylylxfykiczvvvvxgab 1 0 1 3.40364 
98 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucBnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
99 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnBAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
100 A nop-X wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnBcvylylxfykiczvvvvxgab 1 0 1 3.41606 
101 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnABvylylxfykiczvvvvxgab 1 0 1 3.41606 
102 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcBylylxfykiczvvvvxgab 1 0 1 1.14146 
103 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvBlylxfykiczvvvvxgab 1 0 1 3.41606 
104 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvyBylxfykiczvvvvxgab 1 0 1 3.41606 
105 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylBlxfykiczvvvvxgab 1 0 1 3.41606 
106 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylyBxfykiczvvvvxgab 1 0 1 3.41606 
107 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylBfykiczvvvvxgab 1 0 1 3.41606 
108 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxBykiczvvvvxgab 1 0 1 3.41606 
109 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfBkiczvvvvxgab 1 0 1 3.41606 
110 k shift-r wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfyBiczvvvvxgab 1 0 1 3.41606 
111 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykBczvvvvxgab 1 0 1 3.40364 
112 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiBzvvvvxgab 1 0 1 3.40364 
113 z h-search wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczBvvvxgab 1 0 1 2.8024 
115 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvBvvxgab 1 0 1 2.8024 
116 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvBvxgab 1 0 1 2.8024 
117 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvBxgab 1 0 1 2.8024 
118 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgaB 0 0 0 0 
