-1 Batch0 650816 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
14 c nop-C wzcatcaflmsyyBoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256818 
15 o push wzcatcaflmsyycBururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257403 
16 u nand wzcatcaflmsyycoBrurapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257403 
17 r swap wzcatcaflmsyycouBurapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257403 
18 u nand wzcatcaflmsyycourBrapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmsyycouruBapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmsyycoururBpurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmsyycoururaBurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
22 u nand wzcatcaflmsyycoururapBrcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmsyycoururapuBcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256818 
24 c nop-C wzcatcaflmsyycoururapurBuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256818 
25 u nand wzcatcaflmsyycoururapurcBopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmsyycoururapurcuBpcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257403 
27 p pop wzcatcaflmsyycoururapurcuoBcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmsyycoururapurcuopBquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmsyycoururapurcuopcBuegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
30 u nand wzcatcaflmsyycoururapurcuopcqBegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmsyycoururapurcuopcquBgcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
32 g mov-head wzcatcaflmsyycoururapurcuopcqueBcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmsyycoururapurcuopcquegBycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmsyycoururapurcuopcquegcBcaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.21818 
35 c nop-C wzcatcaflmsyycoururapurcuopcquegcyBaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.21818 
36 a nop-A wzcatcaflmsyycoururapurcuopcquegcycBojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
37 o push wzcatcaflmsyycoururapurcuopcquegcycaBjmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05923 
38 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaoBmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
39 m inc wzcatcaflmsyycoururapurcuopcquegcycaojBfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
40 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmBvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
41 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfBkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04525 
42 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvBxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
43 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkBusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
44 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxBsncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
45 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxuBncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
46 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusBcxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.7455 
47 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusnBxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.7455 
48 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncBsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
49 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxBortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
50 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsBrtclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05923 
51 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsoBtclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
52 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsorBclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.7455 
53 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortBlvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.7455 
54 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortcBvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
55 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclBjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04525 
56 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvBufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
57 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjBfturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
58 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjuBturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
59 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufBurfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
60 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjuftBrfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
61 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjuftuBfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
62 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturBcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
63 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfBjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
64 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcBwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
65 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjBsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
66 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwBbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.7455 
67 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsBjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.7455 
68 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbBzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
69 z h-search wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjBrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzBkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
71 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrBfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
72 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkBmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
73 m inc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfBsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
74 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmBAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
75 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsBvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
76 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsABtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04525 
77 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvBbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.7455 
78 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtBesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.7455 
79 e if-less wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbBsbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.4784 
80 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbeBbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
81 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesBndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
82 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbBdblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
83 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbnBblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
84 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndBlphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.7455 
85 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndbBphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
86 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblBhfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05923 
87 h jmp-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblpBfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
88 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphBjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
89 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfBAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
90 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjBiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
91 i get-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjABqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
92 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiBvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07273 
93 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqBwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.03175 
94 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvBpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
95 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwBsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
96 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpBduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
97 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsBuqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
98 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsdBqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
99 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduBpovadaqocfmnyzvfcaxgab 1 0 1 2.05923 
100 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqBovadaqocfmnyzvfcaxgab 1 0 1 2.05923 
101 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpBvadaqocfmnyzvfcaxgab 1 1 2 65.8952 
102 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpoBadaqocfmnyzvfcaxgab 1 0 1 2.03175 
103 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovBdaqocfmnyzvfcaxgab 1 1 2 65.8952 
104 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovaBaqocfmnyzvfcaxgab 1 1 2 65.7455 
105 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadBqocfmnyzvfcaxgab 1 1 2 65.7455 
106 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaBocfmnyzvfcaxgab 1 1 2 65.8952 
107 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqBcfmnyzvfcaxgab 1 1 2 65.7455 
108 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqoBfmnyzvfcaxgab 1 1 2 65.7455 
109 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocBmnyzvfcaxgab 1 1 2 65.8952 
110 m inc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfBnyzvfcaxgab 1 0 1 2.05923 
111 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmByzvfcaxgab 1 0 1 2.05923 
112 y IO wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnBzvfcaxgab 1 0 1 2.05923 
113 z h-search wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvBcaxgab 1 1 2 37.1298 
116 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfBaxgab 1 1 2 38.199 
117 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcBxgab 1 1 2 52.3011 
118 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgaB 0 0 0 0 
