-1 Batch0 1992579 wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.33333 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.33333 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.33333 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 1 1 13.3818 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.594 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
37 r swap wzcanhqqfmayycoururapurcuopccucgcyexBydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
38 y IO wzcanhqqfmayycoururapurcuopccucgcyexrBdkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexryBkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydBxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkBiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxBiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiByrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiBrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyBdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrBqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdBzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqBadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzBdqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 105.577 
50 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzaBqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadBttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqBtdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqtBdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttBomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
55 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdBmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdoBdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomBkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdBzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkBzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzBzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzBqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
62 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzBdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqBubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.985 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdBbrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqduBrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubBcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrBqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcBmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqBltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmBtwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmlBwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltBddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwBdupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwdBupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddBpqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwdduBqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupBjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqBwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjBqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwBsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqBoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsBqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoBmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqBnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmBnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnBmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnBlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
88 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmBfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlBpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfBwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpBqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwBdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqBcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdBmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcBxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
96 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmBclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxBlnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxcBnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclBlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnBcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlBvmkklxfmoizzvvvvxgab 1 1 2 106.667 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcBmkklxfmoizzvvvvxgab 1 1 2 35.8587 
103 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvBkklxfmoizzvvvvxgab 1 1 2 107.055 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmBklxfmoizzvvvvxgab 1 1 2 107.055 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkBlxfmoizzvvvvxgab 1 1 2 107.055 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkkBxfmoizzvvvvxgab 1 1 2 107.055 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklBfmoizzvvvvxgab 1 1 2 107.055 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxBmoizzvvvvxgab 1 1 2 107.055 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfBoizzvvvvxgab 1 1 2 107.055 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmBizzvvvvxgab 1 1 2 107.055 
111 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoBzzvvvvxgab 1 1 2 107.055 
112 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoiBzvvvvxgab 1 1 2 107.055 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizBvvvvxgab 1 1 2 96.8421 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzBvvvxgab 1 1 2 87.8806 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvBvvxgab 1 1 2 87.8806 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvBvxgab 1 1 2 87.8806 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvBxgab 1 1 2 87.8806 
118 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvBgab 0 0 0 0 
