-1 Batch0 1104554 wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.24406 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.243534 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.243534 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.24406 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.243534 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 1 1 7.7931 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.9695 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.4795 
39 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosBrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
40 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrBxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrrByAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxBAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyByyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAByjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyBjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyBcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjBksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcBsvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjckBvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksBitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.93162 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvBtryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksviBryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitByikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitrBikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryBkcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.8966 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryiBcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikBecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcBcondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.7613 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikceBondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.3448 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecBndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecoBdcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikceconBcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondBdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
64 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcBvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdBxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.93162 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvBemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxBmzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.96552 
68 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxeBzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemBdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.96552 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzBzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.96552 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdBwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzBhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwBhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhBtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhBdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
76 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtBoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.8966 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdBqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoBsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
79 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqBechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsBchybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.96129 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqseBhybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsecBybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechBbuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
84 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechyBuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybBqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuBxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqBlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxBpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlBAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.4795 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpBiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpABaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiBqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaBzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqBksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzBsnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzkBnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksBqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnBpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqBwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpBhvyteertpciyzvfvaxgab 1 0 1 1.95248 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwBvyteertpciyzvfvaxgab 1 0 1 1.95248 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhByteertpciyzvfvaxgab 1 0 1 1.93162 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvBteertpciyzvfvaxgab 1 0 1 1.95248 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyBeertpciyzvfvaxgab 1 0 1 1.95248 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvytBertpciyzvfvaxgab 1 0 1 1.95248 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteBrtpciyzvfvaxgab 1 0 1 1.95248 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteeBtpciyzvfvaxgab 1 0 1 1.95248 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteerBpciyzvfvaxgab 1 0 1 1.95248 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertBciyzvfvaxgab 1 0 1 1.94828 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpBiyzvfvaxgab 1 0 1 1.94828 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpcByzvfvaxgab 1 0 1 1.95248 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciBzvfvaxgab 1 0 1 1.95248 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvBvaxgab 1 0 1 2.04063 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfBaxgab 1 0 1 1.16345 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvBxgab 1 0 1 1.9695 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgaB 0 0 0 0 
