-1 Batch0 771785 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 1 1 8.19599 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.5679 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.5679 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.2886 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.5679 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.5679 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.1429 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.1429 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwBcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.9911 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfBuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.9911 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcBresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuBesjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.2886 
62 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurBsjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcureBjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresBwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjBsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwByvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsBvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyBzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.6991 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvBkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.2886 
70 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzBkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkBwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkBusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwBsAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.2886 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwuBAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusBftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusABtbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAfBbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.5679 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftBqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.5679 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbBeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqBblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.5679 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeBlxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.5679 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqebBxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblBblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxBlpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxbBpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblBwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpBfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwBcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.9911 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfBAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.9911 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcBiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcABqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiBvzpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqBzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.6991 
94 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvBpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzBsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpBfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsBujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfBjpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfuBpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujBovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpBvmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpoBmnotoyfmnyzvfcaxgab 1 1 2 65.6991 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovBnotoyfmnyzvfcaxgab 1 0 1 2.05357 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmBotoyfmnyzvfcaxgab 1 0 1 2.05357 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnBtoyfmnyzvfcaxgab 1 1 2 65.7143 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnoBoyfmnyzvfcaxgab 1 1 2 65.7143 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotByfmnyzvfcaxgab 1 1 2 65.7143 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoBfmnyzvfcaxgab 1 0 1 2.05357 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyBmnyzvfcaxgab 1 1 2 66.1381 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfBnyzvfcaxgab 1 1 2 65.7143 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmByzvfcaxgab 1 1 2 65.7143 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnBzvfcaxgab 1 1 2 65.7143 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvBcaxgab 1 1 2 37.0737 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfBaxgab 1 1 2 38.0718 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcBxgab 1 1 2 52.3739 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgaB 0 0 0 0 
