-1 Batch0 2170312 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 1 1 13.5162 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBlryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokuBryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulByrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulrBrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryBjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrBqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjBzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqBacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.272 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzBcqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.272 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzaBqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.662 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacBsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqByzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsBzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyBocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzBcmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzoBmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocBkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmBzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkBzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzBzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzBddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzBdxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzdBxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddBbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxBqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbBqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqBbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqBmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbBltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmBtwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmlBwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltBddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwBdukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwdBukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddBkqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwdduBqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukBjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqBnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjBqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnBsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqBdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsBqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdBqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqBnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqBnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnBmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnBlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmBflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlBlwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlfBwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflBkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwBdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkBcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdBmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcBAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmBcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmABllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcBlicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAclBicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllBcvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAclliBvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicBwkkkafmxbuzvvvvxgab 1 1 2 36.3937 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvBkkkafmxbuzvvvvxgab 1 1 2 108.13 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwBkkafmxbuzvvvvxgab 1 1 2 108.13 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkBkafmxbuzvvvvxgab 1 1 2 108.13 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkBafmxbuzvvvvxgab 1 1 2 107.741 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkBfmxbuzvvvvxgab 1 1 2 107.741 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkaBmxbuzvvvvxgab 1 1 2 108.13 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafBxbuzvvvvxgab 1 1 2 108.13 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmBbuzvvvvxgab 1 1 2 108.13 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxBuzvvvvxgab 1 1 2 108.13 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbBzvvvvxgab 1 1 2 108.13 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzBvvvxgab 1 1 2 88.8783 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvBvvxgab 1 1 2 88.8783 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvBvxgab 1 1 2 88.8783 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvBxgab 1 1 2 88.8783 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvBgab 0 0 0 0 
