-1 Batch0 451358 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
18 u nand wzcalcyfkmkyycourBrapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
19 r swap wzcalcyfkmkyycouruBapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
21 p pop wzcalcyfkmkyycoururaBurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
22 u nand wzcalcyfkmkyycoururapBrcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
23 r swap wzcalcyfkmkyycoururapuBcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
24 c nop-C wzcalcyfkmkyycoururapurBuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
25 u nand wzcalcyfkmkyycoururapurcBopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
26 o push wzcalcyfkmkyycoururapurcuBpcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
27 p pop wzcalcyfkmkyycoururapurcuoBcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
28 c nop-C wzcalcyfkmkyycoururapurcuopBqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
30 u nand wzcalcyfkmkyycoururapurcuopcqBmgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
31 m inc wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqumBcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcqumgByccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcqumgcBccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
35 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyBcojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.260674 
36 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcycBojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
37 o push wzcalcyfkmkyycoururapurcuopcqumgcyccBjafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
38 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccoBafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
39 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojBfvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
40 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojaBvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
41 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafBqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05817 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvBcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
43 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqBusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
44 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcBsyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
45 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuByojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
46 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusBojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.09009 
47 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyBjsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
48 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyoBsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
49 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojByawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
50 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsBawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
51 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyBwclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyaBclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
53 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawBlcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
54 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawcBcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
55 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclBjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.08539 
56 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcBjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
57 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjBcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
58 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjBencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
59 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcBncccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.09009 
60 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjceBcccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
61 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcenBccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
62 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencBcrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
63 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcenccBrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
64 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccBwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrBynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
66 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwBnyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
67 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwyByzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
68 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynBzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
69 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyBrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
70 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzBvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
71 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrBfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05817 
72 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvBwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfBlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
74 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwBAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
75 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlBftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
76 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlABtbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
77 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAfBbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
78 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftBfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
79 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbBsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
80 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfBoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
81 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsBAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
82 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoBdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoABbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.08072 
84 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdBaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
85 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbBucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
86 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaBcegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
87 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbauBegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04367 
88 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucBgAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbauceBAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
90 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegBtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
91 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegABrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
92 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtBvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
93 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrBprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05817 
94 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvBrsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
95 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvpBsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
96 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprBouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
97 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsBuqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
98 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsoBqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouBspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
100 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqBpvccoqucymiyzvfcaxgab 1 0 1 2.07207 
101 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqsBvccoqucymiyzvfcaxgab 1 0 1 2.07207 
102 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspBccoqucymiyzvfcaxgab 1 0 1 2.05817 
103 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvBcoqucymiyzvfcaxgab 1 0 1 2.07207 
104 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvcBoqucymiyzvfcaxgab 1 0 1 2.07207 
105 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccBqucymiyzvfcaxgab 1 0 1 2.07207 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoBucymiyzvfcaxgab 1 0 1 2.07207 
107 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqBcymiyzvfcaxgab 1 0 1 2.06742 
108 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoquBymiyzvfcaxgab 1 0 1 2.06742 
109 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.07207 
110 m inc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucyBiyzvfcaxgab 1 0 1 2.07207 
111 i get-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymByzvfcaxgab 1 0 1 2.07207 
112 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiBzvfcaxgab 1 0 1 2.07207 
113 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyBvfcaxgab 1 0 1 0.711656 
114 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvBcaxgab 1 0 1 1.16877 
116 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfBaxgab 1 0 1 1.20991 
117 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcBxgab 1 0 1 1.64539 
118 x h-divide wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgaB 0 0 0 0 
