-1 Batch0 1485417 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0.425926 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0.425926 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0.427509 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 0 1 1 13.6296 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 0 1 1 13.5613 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsBlrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxssBrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslBkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrBcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkBraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcBaritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrBritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraBitcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrarBtcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrariBcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritBxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcBiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxBockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 108.896 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiBckpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxioBkpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiocBpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockBdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpByqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdBqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyBcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42007 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqBuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcBuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuBxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuBefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxBfzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxeBzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefBrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzBbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrBqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbBjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42007 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqBalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjBlmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjaBmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalBtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmBjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtBzybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjBybfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzBbfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzyBfocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybBocnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
83 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfBcnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfoBnneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocBneslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnBeslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnnBslpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneBlpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnnesBpijralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslBijralucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42007 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpBjralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpiBralucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
93 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijBalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijrBlucnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijraBucnpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralBcnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijraluBnpwcvytykxfykidzvvvvxgab 1 1 2 109.037 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucBpwcvytykxfykidzvvvvxgab 1 1 2 109.442 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnBwcvytykxfykidzvvvvxgab 1 0 1 3.42007 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpBcvytykxfykidzvvvvxgab 1 1 2 109.442 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwBvytykxfykidzvvvvxgab 1 1 2 109.442 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcBytykxfykidzvvvvxgab 1 1 2 36.1227 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvBtykxfykidzvvvvxgab 1 0 1 3.42007 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvyBykxfykidzvvvvxgab 1 1 2 109.442 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytBkxfykidzvvvvxgab 1 1 2 109.442 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytyBxfykidzvvvvxgab 1 1 2 109.442 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykBfykidzvvvvxgab 1 1 2 109.442 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxBykidzvvvvxgab 1 1 2 109.442 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfBkidzvvvvxgab 1 1 2 109.442 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfyBidzvvvvxgab 1 1 2 109.442 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykBdzvvvvxgab 1 1 2 109.442 
112 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykiBzvvvvxgab 1 1 2 109.442 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidBvvvvxgab 1 1 2 40.4396 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzBvvvxgab 1 1 2 89.4833 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvBvvxgab 1 1 2 89.4833 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvBvxgab 1 1 2 89.4833 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvBxgab 1 1 2 89.4833 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijralucnpwcvytykxfykidzvvvvxgaB 0 0 0 0 
