-1 Batch0 893138 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259508 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259508 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 1 1 8.23266 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 1 1 8.23266 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsBcxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsnBxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncBsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxBqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
50 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsBjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqBtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjBrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtBzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrBciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzBiAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzcBAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciBwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciABccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwBcrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwcBrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccBnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrBsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnBjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsBwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjBqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
66 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwBavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqBvzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqaBzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.5679 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavBkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzBqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkBwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqBusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwBsAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwuBAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusBfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusABsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfBfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsBqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfBeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqBclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.2857 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeBlxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.2857 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqecBxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclBblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxBlhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxbBhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblBwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhBfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwBmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfBAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmBiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmABavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiBvzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiaBzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.5679 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavBssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzBsfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzsBfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssBufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfBfbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfuBbovmnptvdfmsyzvfcaxgab 1 0 1 2.07143 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufBovmnptvdfmsyzvfcaxgab 1 0 1 2.07143 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbBvmnptvdfmsyzvfcaxgab 1 1 2 66.009 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufboBmnptvdfmsyzvfcaxgab 1 1 2 65.5679 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovBnptvdfmsyzvfcaxgab 1 1 2 66.009 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmBptvdfmsyzvfcaxgab 1 1 2 66.009 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnBtvdfmsyzvfcaxgab 1 0 1 2.06278 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnpBvdfmsyzvfcaxgab 1 1 2 66.009 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptBdfmsyzvfcaxgab 1 1 2 65.5679 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvBfmsyzvfcaxgab 1 1 2 66.009 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdBmsyzvfcaxgab 1 0 1 2.07606 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfBsyzvfcaxgab 1 1 2 66.009 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmByzvfcaxgab 1 1 2 66.009 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsBzvfcaxgab 1 0 1 2.06278 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvBcaxgab 1 1 2 37.3065 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfBaxgab 1 1 2 38.3174 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcBxgab 1 1 2 52.3739 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgaB 0 0 0 0 
