-1 Batch0 1321654 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.424908 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 1 1 13.6642 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.714 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.714 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.714 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlBikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxBkckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxiBckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikBkcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikcBcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckBwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcBddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwBdcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdBcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddBuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcBuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuBxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuBefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxBfzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxeBzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefBqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.20611 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzBdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.176 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqBqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.714 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdBqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqBaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqBluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaBuhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqalBhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluBypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhBpedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhyBedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypBdhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.42857 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypeBhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedBykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhBkaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhyBaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykBqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaBxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqBupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxBpzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxuBzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupBijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzBjknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupziBknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijBnlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijkBlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknBscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlBcrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlsBrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscBpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrBwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpByvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwBvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyBytjkrfyciAzvvvvxgab 1 0 1 1.13447 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvBtjkrfyciAzvvvvxgab 1 0 1 3.41176 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvyBjkrfyciAzvvvvxgab 1 0 1 3.41176 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytBkrfyciAzvvvvxgab 1 0 1 3.41176 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjBrfyciAzvvvvxgab 1 0 1 3.41176 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkBfyciAzvvvvxgab 1 0 1 3.41176 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrByciAzvvvvxgab 1 0 1 3.41176 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfBciAzvvvvxgab 1 0 1 3.39927 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyBiAzvvvvxgab 1 0 1 3.39927 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycBAzvvvvxgab 1 0 1 3.41176 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciBzvvvvxgab 1 0 1 3.41176 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciABvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzBvvvxgab 1 0 1 2.79518 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvBvvxgab 1 0 1 2.79518 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvBvxgab 1 0 1 2.79518 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvBxgab 1 0 1 2.79518 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwddcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgaB 0 0 0 0 
