-1 Batch0 2382921 wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
26 o push wzcantqxpmryycoururapurcuBpcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
27 p pop wzcantqxpmryycoururapurcuoBcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
28 c nop-C wzcantqxpmryycoururapurcuopByuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
29 y IO wzcantqxpmryycoururapurcuopcBuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
30 u nand wzcantqxpmryycoururapurcuopcyBagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
31 a nop-A wzcantqxpmryycoururapurcuopcyuBgcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
32 g mov-head wzcantqxpmryycoururapurcuopcyuaBcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcyuagBypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcyuagcBpbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
35 p pop wzcantqxpmryycoururapurcuopcyuagcyBbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
36 b nop-B wzcantqxpmryycoururapurcuopcyuagcypBywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
37 y IO wzcantqxpmryycoururapurcuopcyuagcypbBwuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
38 w h-alloc wzcantqxpmryycoururapurcuopcyuagcypbyBuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
39 u nand wzcantqxpmryycoururapurcuopcyuagcypbywBorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
40 o push wzcantqxpmryycoururapurcuopcyuagcypbywuBrcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
41 r swap wzcantqxpmryycoururapurcuopcyuagcypbywuoBcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
42 c nop-C wzcantqxpmryycoururapurcuopcyuagcypbywuorBxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
43 x h-divide wzcantqxpmryycoururapurcuopcyuagcypbywuorcBrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
44 r swap wzcantqxpmryycoururapurcuopcyuagcypbywuorcxBfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
45 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrByqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
46 y IO wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfBqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
47 q swap-stk wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyBxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
48 x h-divide wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqBfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
49 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxBcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36531 
50 c nop-C wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfBqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36531 
51 q swap-stk wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcBfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
52 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqBbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36531 
53 b nop-B wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfBzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36531 
54 z h-search wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbBocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
55 o push wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzBcmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
56 c nop-C wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzoBmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
57 m inc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocBnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
58 n dec wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmBlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
59 l shift-l wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnBxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
60 x h-divide wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlBzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
61 z h-search wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxBdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.42857 
62 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzBxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.37778 
63 x h-divide wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdBdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
64 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxBwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.37778 
65 w h-alloc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdBAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
66 A nop-X wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwBqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
67 q swap-stk wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwABkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
68 k shift-r wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqBAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
69 A nop-X wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkBjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
70 j set-flow wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkABtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
71 t sub wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjBdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
72 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtBddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.37778 
73 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdBdlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
74 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtddBlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.37778 
75 l shift-l wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddBkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
76 k shift-r wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlBukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
77 u nand wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkBkinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
78 k shift-r wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkuBinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
79 i get-head wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukBnedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
80 n dec wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiBedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
81 e if-less wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinBdqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
82 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukineBqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
83 q swap-stk wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedBdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
84 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqBsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
85 s add wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdBrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
86 r swap wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsBbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
87 b nop-B wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrBwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
88 w h-alloc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbBflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
89 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwBlwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
90 l shift-l wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwfBwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
91 w h-alloc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflBkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
92 k shift-r wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwBdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
93 d if-n-equ wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkBfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
94 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdBmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
95 m inc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfBtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
96 t sub wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmBcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
97 c nop-C wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtBmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
98 m inc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcBaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
99 a nop-A wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmBofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
100 o push wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaBfvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
101 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaoBvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
102 v h-copy wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofBzzkAafmmbyzvvvvxgab 1 0 1 1.1092 
103 z h-search wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvBzkAafmmbyzvvvvxgab 1 0 1 3.36059 
104 z h-search wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzBkAafmmbyzvvvvxgab 1 0 1 3.36059 
105 k shift-r wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzBAafmmbyzvvvvxgab 1 0 1 3.36059 
106 A nop-X wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkBafmmbyzvvvvxgab 1 0 1 3.36059 
107 a nop-A wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkABfmmbyzvvvvxgab 1 0 1 3.36059 
108 f if-label wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAaBmmbyzvvvvxgab 1 0 1 3.36059 
109 m inc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafBmbyzvvvvxgab 1 0 1 3.36059 
110 m inc wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmBbyzvvvvxgab 1 0 1 3.34815 
111 b nop-B wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmByzvvvvxgab 1 0 1 3.34815 
112 y IO wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbBzvvvvxgab 1 0 1 3.36059 
113 z h-search wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyBvvvvxgab 1 0 1 1.81526 
114 v h-copy wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzBvvvxgab 1 0 1 2.74772 
115 v h-copy wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvBvvxgab 1 0 1 2.74772 
116 v h-copy wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvBvxgab 1 0 1 2.74772 
117 v h-copy wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvBxgab 1 0 1 2.74772 
