-1 Batch0 43099 wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
28 c nop-C wzcagccccccyycoururapurcuopBuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
29 u nand wzcagccccccyycoururapurcuopcBoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
30 o push wzcagccccccyycoururapurcuopcuByccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
31 y IO wzcagccccccyycoururapurcuopcuoBccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
32 c nop-C wzcagccccccyycoururapurcuopcuoyBcccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.15551 
33 c nop-C wzcagccccccyycoururapurcuopcuoycBccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
34 c nop-C wzcagccccccyycoururapurcuopcuoyccBcccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
35 c nop-C wzcagccccccyycoururapurcuopcuoycccBccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
36 c nop-C wzcagccccccyycoururapurcuopcuoyccccBcccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
37 c nop-C wzcagccccccyycoururapurcuopcuoycccccBccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
38 c nop-C wzcagccccccyycoururapurcuopcuoyccccccBcccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
39 c nop-C wzcagccccccyycoururapurcuopcuoycccccccBccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
40 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccBcccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
41 c nop-C wzcagccccccyycoururapurcuopcuoycccccccccBccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
42 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccBcktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
43 c nop-C wzcagccccccyycoururapurcuopcuoycccccccccccBktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
44 k shift-r wzcagccccccyycoururapurcuopcuoyccccccccccccBtccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
45 t sub wzcagccccccyycoururapurcuopcuoycccccccccccckBccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
46 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktBcqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
47 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktcBqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
48 q swap-stk wzcagccccccyycoururapurcuopcuoyccccccccccccktccBcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
49 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqBqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
50 q swap-stk wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcBccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
51 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqBcccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
52 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqcBccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
53 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccBcccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
54 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqcccBccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
55 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccBcccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
56 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqcccccBccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
57 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccBcccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
58 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqcccccccBccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
59 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccBcccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
60 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqcccccccccBccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
61 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccBcccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
62 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqcccccccccccBccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
63 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccBcccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
64 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqcccccccccccccBccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
65 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccBcccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
66 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqcccccccccccccccBccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
67 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccBcccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
68 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqcccccccccccccccccBccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
69 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccBcccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
70 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqcccccccccccccccccccBccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
71 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccBcvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
72 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqcccccccccccccccccccccBvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
73 v h-copy wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccBcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03011 
74 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvByccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
75 y IO wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcBccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
76 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyBcpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
77 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcycBpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
78 p pop wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccBcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
79 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpBccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
80 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcBcwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
81 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpccBwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
82 w h-alloc wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccBcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
83 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwBccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
84 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcBcccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
85 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccBccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
86 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccBcccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
87 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccBccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
88 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccBcccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
89 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccBccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
90 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccBcccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
91 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccccBccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
92 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccBcccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
93 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccccccBccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
94 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccBcccccccccccccccccczvfcaxgab 1 0 1 2.04329 
95 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccccccccBccccccccccccccccczvfcaxgab 1 0 1 2.04329 
96 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccBcccccccccccccccczvfcaxgab 1 0 1 2.04329 
97 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccccccccccBccccccccccccccczvfcaxgab 1 0 1 2.04329 
98 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccBcccccccccccccczvfcaxgab 1 0 1 2.04329 
99 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccccccccccccBccccccccccccczvfcaxgab 1 0 1 2.04329 
100 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccBcccccccccccczvfcaxgab 1 0 1 2.04329 
101 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccccccccccccccBccccccccccczvfcaxgab 1 0 1 2.04329 
102 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccBcccccccccczvfcaxgab 1 0 1 2.04329 
103 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccccccccccccccccBccccccccczvfcaxgab 1 0 1 2.04329 
104 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccBcccccccczvfcaxgab 1 0 1 2.04329 
105 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccccccccccccccccccBccccccczvfcaxgab 1 0 1 2.04329 
106 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccBcccccczvfcaxgab 1 0 1 2.04329 
107 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccccccccccccccccccccBccccczvfcaxgab 1 0 1 2.04329 
108 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccBcccczvfcaxgab 1 0 1 2.04329 
109 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccccccccccccccccccccccBccczvfcaxgab 1 0 1 2.04329 
110 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccBcczvfcaxgab 1 0 1 2.04329 
111 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccccccccccccccccccccccccBczvfcaxgab 1 0 1 2.04329 
112 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccBzvfcaxgab 1 0 1 2.04329 
113 z h-search wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwccccccccccccccccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvBcaxgab 1 0 1 1.15956 
116 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfBaxgab 1 0 1 1.29877 
117 a nop-A wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcBxgab 1 0 1 1.63293 
118 x h-divide wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgaB 0 0 0 0 
