-1 Batch0 1069057 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.05357 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrByAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
42 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyByejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyABejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.05357 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyeBcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejBksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcBsvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejckBvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksBitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.02217 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvBtryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksviBryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitByakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
54 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitrBakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5714 
55 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryBkcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5714 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryaBcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
57 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakBwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcBccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwBcnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwcBnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
61 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccBncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnBcdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
63 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnnBdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncBvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
65 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdBsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.02217 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvBqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsBmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqBzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmBdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.049 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzBzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.049 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdBwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzBhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwBhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhBAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhBdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhABoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.049 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdBqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoBsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqBecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsBcqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqseBqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.01786 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecBybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqBbuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqyBuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybBqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuBxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqBppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxBpAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxpBAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppBiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppABayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiByzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiaBzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayBksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzBsnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzkBnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksBqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnBpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqBwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
100 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpBovytetrtxciyzvfcaxgab 1 0 1 2.03571 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwBvytetrtxciyzvfcaxgab 1 0 1 2.03571 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwoBytetrtxciyzvfcaxgab 1 0 1 2.02217 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovBtetrtxciyzvfcaxgab 1 0 1 2.03571 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovyBetrtxciyzvfcaxgab 1 0 1 2.03571 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytBtrtxciyzvfcaxgab 1 0 1 2.049 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovyteBrtxciyzvfcaxgab 1 0 1 2.03571 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetBtxciyzvfcaxgab 1 0 1 2.03571 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrBxciyzvfcaxgab 1 0 1 2.03571 
109 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtBciyzvfcaxgab 1 0 1 2.03571 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxBiyzvfcaxgab 1 0 1 2.03571 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxcByzvfcaxgab 1 0 1 2.03571 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciBzvfcaxgab 1 0 1 2.03571 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyBvfcaxgab 1 0 1 0.680211 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvBcaxgab 1 0 1 1.14856 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfBaxgab 1 0 1 1.181 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcBxgab 1 0 1 1.61404 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgaB 0 0 0 0 
