-1 Batch0 2119566 wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
29 o push wzcanyqxfmqyycoururapurcuopcBucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
30 u nand wzcanyqxfmqyycoururapurcuopcoBcgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37906 
31 c nop-C wzcanyqxfmqyycoururapurcuopcouBgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 1 1 13.5162 
32 g mov-head wzcanyqxfmqyycoururapurcuopcoucBcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanyqxfmqyycoururapurcuopcoucgByuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanyqxfmqyycoururapurcuopcoucgcBuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
35 u nand wzcanyqxfmqyycoururapurcuopcoucgcyBxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
36 x h-divide wzcanyqxfmqyycoururapurcuopcoucgcyuBsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
37 s add wzcanyqxfmqyycoururapurcuopcoucgcyuxBmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
38 m inc wzcanyqxfmqyycoururapurcuopcoucgcyuxsBokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
39 o push wzcanyqxfmqyycoururapurcuopcoucgcyuxsmBkzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
40 k shift-r wzcanyqxfmqyycoururapurcuopcoucgcyuxsmoBzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
41 z h-search wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokBlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.522 
42 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzBryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
43 r swap wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlByrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
44 y IO wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlrBrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37455 
45 r swap wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryBdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
46 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrBqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
47 q swap-stk wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdBzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
48 z h-search wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqBacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.39568 
49 a nop-A wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzBcqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.39568 
50 c nop-C wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzaBqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.40794 
51 q swap-stk wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacBsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
52 s add wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqByAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
53 y IO wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsBAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
54 A nop-X wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
55 o push wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyABcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37906 
56 c nop-C wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37906 
57 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
58 k shift-r wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
59 z h-search wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
60 z h-search wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
61 z h-search wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
62 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
63 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
64 x h-divide wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
65 b nop-B wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
66 q swap-stk wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
67 t sub wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37906 
68 b nop-B wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37906 
69 m inc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37455 
70 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
71 t sub wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
72 w h-alloc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
74 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
75 u nand wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
76 k shift-r wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
77 q swap-stk wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
78 j set-flow wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
79 w h-alloc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
80 q swap-stk wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
81 s add wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
82 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
84 m inc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
85 n dec wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
86 f if-label wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
87 m inc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
88 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
89 f if-label wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
90 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
92 q swap-stk wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
93 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37906 
94 c nop-C wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.36232 
95 m inc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
96 A nop-X wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
98 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
99 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
100 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvpkklafmxbuzvvvvxgab 1 0 1 3.37906 
101 c nop-C wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvpkklafmxbuzvvvvxgab 1 0 1 3.37906 
102 v h-copy wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBpkklafmxbuzvvvvxgab 1 0 1 1.13869 
103 p pop wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkklafmxbuzvvvvxgab 1 0 1 3.3913 
104 k shift-r wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpBklafmxbuzvvvvxgab 1 0 1 3.3913 
105 k shift-r wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkBlafmxbuzvvvvxgab 1 0 1 3.3913 
106 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkBafmxbuzvvvvxgab 1 0 1 3.37906 
107 a nop-A wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 0 1 3.37906 
108 f if-label wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklaBmxbuzvvvvxgab 1 0 1 3.3913 
109 m inc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafBxbuzvvvvxgab 1 0 1 3.3913 
110 x h-divide wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmBbuzvvvvxgab 1 0 1 3.3913 
111 b nop-B wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxBuzvvvvxgab 1 0 1 3.3913 
112 u nand wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvBvvxgab 1 0 1 2.78571 
116 v h-copy wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvBvxgab 1 0 1 2.78571 
117 v h-copy wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvBxgab 1 0 1 2.78571 
