-1 Batch0 1460037 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 1 1 13.7143 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 1 1 13.6471 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxssBrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslBkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrBcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkBraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcBaritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrBritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraBitcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrarBtcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrariBcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritBxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcBiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxBockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiBckpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxioBkpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiocBpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockBiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpByqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiBqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 110.118 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyBcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqBuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcBuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuBxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuBefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxBfzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxeBzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefBrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzBbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrBqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbBjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqBalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjBlmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjaBmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalBtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmByzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
78 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtBzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 110.118 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyBybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzBbhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.714 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzyBhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
82 h jmp-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybBycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
83 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhBcaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhyBaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
85 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycBneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaBeslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycanBslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 110.118 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneBlpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycanesBpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslBijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpBjknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpiBknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
93 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijBnlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
94 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijkBlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknBucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlBcipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknluBipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
98 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucBpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknluciBwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipBcvytykxfykidzvvvvxgab 1 1 2 109.579 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwBvytykxfykidzvvvvxgab 1 1 2 109.579 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcBytykxfykidzvvvvxgab 1 1 2 36.3476 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvBtykxfykidzvvvvxgab 1 0 1 3.42435 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvyBykxfykidzvvvvxgab 1 1 2 109.579 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytBkxfykidzvvvvxgab 1 1 2 109.579 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytyBxfykidzvvvvxgab 1 1 2 109.579 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykBfykidzvvvvxgab 1 1 2 109.579 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxBykidzvvvvxgab 1 1 2 109.579 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfBkidzvvvvxgab 1 1 2 109.579 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfyBidzvvvvxgab 1 1 2 109.579 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykBdzvvvvxgab 1 1 2 109.579 
112 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykiBzvvvvxgab 1 1 2 109.579 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidBvvvvxgab 1 1 2 39.3846 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzBvvvxgab 1 1 2 89.716 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvBvvxgab 1 1 2 89.716 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvBvxgab 1 1 2 89.716 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvBxgab 1 1 2 89.716 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgaB 0 0 0 0 
