-1 Batch0 1557324 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
42 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdBlrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdsBrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslBdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrBcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdBrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcBazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrBzitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
50 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraBitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazBtblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41176 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraziBblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitBlqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitbBqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblBamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 1 2 109.714 
56 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqBmkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqaBkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamBpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkBdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpByqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdBqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyBcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 1 2 109.714 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqBupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcBpoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
65 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcuBoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupBefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoBfztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoeBztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefBtbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
70 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefzBbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztBqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbBjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 1 2 109.714 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqBalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjBlmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjaBmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalBpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmBjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpBzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjBxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
80 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzBbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxBficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbBicnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbfBcnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbfiBnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficBneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnBeslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnnBslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneBlpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnnesBpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslBiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpByqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
92 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiBqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyBalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqBlucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqaBucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalBcnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqaluBnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucBpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnBAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpBcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpABvqlylxfykiczvvvvxgab 1 0 1 3.42857 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcBqlylxfykiczvvvvxgab 1 0 1 1.14286 
103 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvBlylxfykiczvvvvxgab 1 0 1 3.42857 
104 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqBylxfykiczvvvvxgab 1 1 2 109.714 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlBlxfykiczvvvvxgab 1 0 1 3.42857 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlyBxfykiczvvvvxgab 1 0 1 3.42857 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylBfykiczvvvvxgab 1 0 1 3.42857 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxBykiczvvvvxgab 1 0 1 3.42857 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfBkiczvvvvxgab 1 0 1 3.42857 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfyBiczvvvvxgab 1 0 1 3.42857 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykBczvvvvxgab 1 0 1 3.41606 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiBzvvvvxgab 1 0 1 3.41606 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykicBvvvvxgab 1 0 1 0.985263 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczBvvvxgab 1 0 1 2.81081 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvBvvxgab 1 0 1 2.81081 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvBvxgab 1 0 1 2.81081 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvBxgab 1 0 1 2.81081 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgaB 0 0 0 0 
