-1 Batch0 2091645 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.418182 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.418182 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.418182 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.418182 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.418182 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.35766 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34545 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34545 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 1 1 13.3626 
35 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyBxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjBumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
37 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxBmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxuBdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumBkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdBelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
41 e if-less wzcanhqxfmayycoururapurcuopcoucgcyjxumdkBlryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
42 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeBryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
43 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelByrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelrBrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryBdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrBqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdBzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqBacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzBcqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
50 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzaBqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacBttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqBtAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqtBAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttBocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttABcdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAoBdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocBkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdBzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkBzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzBzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzBddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzBdxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzdBxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
64 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddBbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxBrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
66 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbBtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
67 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrBbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtBmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbBltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.353 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmBtwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmlBwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltBddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwBdukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwdBukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddBkqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
76 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwdduBqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukBjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqBwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjBqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwBsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqBdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsBqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdBmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqBnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmBzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
86 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnBmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzBlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmBfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlBpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
90 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfBwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpBqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwBdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqBcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdBmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 105.963 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcBAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmBclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmABlllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAcBllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclBlcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAcllBcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllBvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcBpkklxfmxbuzvvvvxgab 1 1 2 35.6337 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 1 2 106.901 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpBklxfmxbuzvvvvxgab 1 1 2 106.901 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkBlxfmxbuzvvvvxgab 1 1 2 106.901 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkkBxfmxbuzvvvvxgab 1 1 2 106.901 
107 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 1 2 106.901 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxBmxbuzvvvvxgab 1 1 2 106.901 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfBxbuzvvvvxgab 1 1 2 106.901 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmBbuzvvvvxgab 1 1 2 106.901 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxBuzvvvvxgab 1 1 2 106.901 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbBzvvvvxgab 1 1 2 106.901 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuBvvvvxgab 1 1 2 35.4605 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzBvvvxgab 1 1 2 87.6396 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvBvvxgab 1 1 2 87.6396 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvBvxgab 1 1 2 87.6396 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvBxgab 1 1 2 87.6396 
118 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvBgab 0 0 0 0 
