-1 Batch0 609445 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 1 1 8.28829 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
39 m inc wzcatcaflmmyycoururapurcuopcquegcycaojBfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmBvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfBklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06278 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvBlusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
43 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkBusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklBsnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkluBnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusBoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnBxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoBsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxByrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
50 y IO wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsBrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyBtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrBclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08539 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtBlvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08539 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtcBvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclBjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06278 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvBjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjBfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjBeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfBupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeBpfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeuBfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupBcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09865 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfBjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09865 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcBwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjBsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwBnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsBjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnBzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjBrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzBkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrBfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkBmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfBlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmBAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlBvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlABtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06278 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvBbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08539 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtBosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08539 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbBsbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.10337 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtboBbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08539 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosBndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08539 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbBdblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbnBblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08539 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndBlphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08539 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndbBphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblBhejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblpBejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphBjAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.10337 
89 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejBiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejABqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiBvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqBwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06278 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvBnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
95 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwBsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnBduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsBuqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsdBqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduBppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
100 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqBpvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqpBvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppBadoqocfmnyzvfcaxgab 1 0 1 2.06278 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvBdoqocfmnyzvfcaxgab 1 0 1 2.09009 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvaBoqocfmnyzvfcaxgab 1 0 1 2.09009 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadBqocfmnyzvfcaxgab 1 0 1 2.09009 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoBocfmnyzvfcaxgab 1 0 1 2.09009 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqBcfmnyzvfcaxgab 1 0 1 2.08539 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqoBfmnyzvfcaxgab 1 0 1 2.08539 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocBmnyzvfcaxgab 1 0 1 2.09009 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfBnyzvfcaxgab 1 0 1 2.09009 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmByzvfcaxgab 1 0 1 2.09009 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnBzvfcaxgab 1 0 1 2.09009 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvBcaxgab 1 0 1 1.18331 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfBaxgab 1 0 1 1.21244 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcBxgab 1 0 1 1.66548 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgaB 0 0 0 0 
