-1 Batch0 558633 wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
27 p pop wzcalcaflmmyycoururapurcuoBcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmmyycoururapurcuopBquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmmyycoururapurcuopcBuegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
30 u nand wzcalcaflmmyycoururapurcuopcqBegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmmyycoururapurcuopcquBgcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
32 g mov-head wzcalcaflmmyycoururapurcuopcqueBcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmmyycoururapurcuopcquegBycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmmyycoururapurcuopcquegcBcpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.259681 
35 c nop-C wzcalcaflmmyycoururapurcuopcquegcyBpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 1 1 8.30979 
36 p pop wzcalcaflmmyycoururapurcuopcquegcycBojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
37 o push wzcalcaflmmyycoururapurcuopcquegcycpBjafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
38 j set-flow wzcalcaflmmyycoururapurcuopcquegcycpoBafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
39 a nop-A wzcalcaflmmyycoururapurcuopcquegcycpojBfvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
40 f if-label wzcalcaflmmyycoururapurcuopcquegcycpojaBvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
41 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafBqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
42 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycpojafvBcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
43 c nop-C wzcalcaflmmyycoururapurcuopcquegcycpojafvqBusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
44 u nand wzcalcaflmmyycoururapurcuopcquegcycpojafvqcBsyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
45 s add wzcalcaflmmyycoururapurcuopcquegcycpojafvqcuByoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
46 y IO wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusBoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
47 o push wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyBxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
48 x h-divide wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoBsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
49 s add wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxByrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
50 y IO wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsBrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
51 r swap wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyBjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.08219 
52 j set-flow wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrBclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
53 c nop-C wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjBlwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
54 l shift-l wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjcBwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.08219 
55 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclBjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
56 j set-flow wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwBjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
57 j set-flow wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjBfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
58 f if-label wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjBeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
59 e if-less wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfBupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
60 u nand wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeBpfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
61 p pop wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeuBfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
62 f if-label wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupBcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.10431 
63 c nop-C wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfBjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.10431 
64 j set-flow wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcBwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
65 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjBunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
66 u nand wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwBnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
67 n dec wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwuBjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
68 j set-flow wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunBzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
69 z h-search wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjBrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzBvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
71 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrBfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
72 f if-label wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvBmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
73 m inc wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfBlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
74 l shift-l wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmBAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.08219 
75 A nop-X wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlBvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
76 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlABtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
77 t sub wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvBbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
78 b nop-B wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtBosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
79 o push wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbBsbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
80 s add wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtboBbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
81 b nop-B wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosBndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
82 n dec wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbBdbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
83 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbnBbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
84 b nop-B wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndBaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
85 a nop-A wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbBphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
86 p pop wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaBhegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
87 h jmp-head wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbapBegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
88 e if-less wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphBgAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.08463 
89 g mov-head wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbapheBAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
90 A nop-X wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegBirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
91 i get-head wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegABrvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
92 r swap wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAiBvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
93 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirBptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
94 p pop wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvBtsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
95 t sub wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvpBsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
96 s add wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptBvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
97 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsBuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
98 u nand wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvBqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
99 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuBspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
100 s add wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqBpvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
101 p pop wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqsBvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
102 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspBcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
103 c nop-C wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvBmoqocfmnyzvfcaxgab 1 0 1 2.09567 
104 m inc wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcBoqocfmnyzvfcaxgab 1 0 1 2.09567 
105 o push wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmBqocfmnyzvfcaxgab 1 0 1 2.09567 
106 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoBocfmnyzvfcaxgab 1 0 1 2.09567 
107 o push wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqBcfmnyzvfcaxgab 1 0 1 2.09091 
108 c nop-C wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqoBfmnyzvfcaxgab 1 0 1 2.09091 
109 f if-label wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocBmnyzvfcaxgab 1 0 1 2.10909 
110 m inc wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfBnyzvfcaxgab 1 0 1 2.09567 
111 n dec wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmByzvfcaxgab 1 0 1 2.09567 
112 y IO wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnBzvfcaxgab 1 0 1 2.09567 
113 z h-search wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvBcaxgab 1 0 1 1.18519 
116 c nop-C wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfBaxgab 1 0 1 1.21625 
117 a nop-A wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcBxgab 1 0 1 1.66906 
118 x h-divide wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgaB 0 0 0 0 
