-1 Batch0 603663 wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 1 1 8.32579 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 1 1 8.32579 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
39 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojBfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojaBvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafBkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvBcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
43 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkBusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcBsnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcuBnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusBoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnBxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoBsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxByrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
50 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsBrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyBtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrBclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtBlvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtcBvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclBjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvBjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjBfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjBeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfBupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeBpfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeuBfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupBcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfBjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcBwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjBsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwBnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsBjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnBzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjBrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzBkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrBfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkBmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfBlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmBAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 65.8952 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlBvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlABtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvBbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtBosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbBsbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.09955 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtboBbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosBndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbBdblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbnBblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndBlphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndbBphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblBhedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblpBedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphBdAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
89 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedBiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedABqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiBvwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqBwnsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvBnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
95 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwBsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnBduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsBuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsdBqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduBspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
100 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqBpvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqsBvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspBadoqocfmnyzvfcaxgab 1 0 1 2.05869 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvBdoqocfmnyzvfcaxgab 1 1 2 66.7574 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvaBoqocfmnyzvfcaxgab 1 1 2 66.7574 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadBqocfmnyzvfcaxgab 1 1 2 66.7574 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoBocfmnyzvfcaxgab 1 1 2 66.7574 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqBcfmnyzvfcaxgab 1 1 2 66.6063 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqoBfmnyzvfcaxgab 1 1 2 66.6063 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocBmnyzvfcaxgab 1 1 2 66.7574 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfBnyzvfcaxgab 1 0 1 2.08617 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmByzvfcaxgab 1 0 1 2.08617 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnBzvfcaxgab 1 0 1 2.08617 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvBcaxgab 1 1 2 37.6853 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfBaxgab 1 1 2 38.7171 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcBxgab 1 1 2 53.0286 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgaB 0 0 0 0 
