-1 Batch0 78222 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257206 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256637 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256637 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257206 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257206 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257206 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254989 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254425 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254425 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257206 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254989 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256637 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256637 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254989 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257206 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254425 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254425 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.03991 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8448 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBcccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBcccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBcccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBcqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
42 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccBcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8448 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqBejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
44 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccqcBjccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqceBccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejBcqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejcBqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccBcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8448 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqBycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
50 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcBcccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256637 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyBccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 1 1 8.21239 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycBcjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
53 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccBjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
54 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccBccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjBcccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcBccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccBcecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccBecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
59 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccBcccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceBccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecBcccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccBccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccBcciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccBciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccBiccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
66 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccccBccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciBcdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccccicBdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
69 d if-n-equ wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccBcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdBccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcBcvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdccBvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccBcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04405 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvByccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
75 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcBccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyBcpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6991 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcycBpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
78 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccBcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpBccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcBcwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpccBwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccBstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
83 s add wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwBtcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8448 
84 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwsBcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstBncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6991 
86 n dec wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcBcccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcnBccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncBcccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcnccBccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccBcccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcnccccBccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccBcyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcnccccccByfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
94 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccBfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
95 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyBciccccccccccccctczvfcaxgab 1 0 1 2.0708 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfBiccccccccccccctczvfcaxgab 1 0 1 2.0708 
97 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfcBccccccccccccctczvfcaxgab 1 0 1 2.05765 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciBcccccccccccctczvfcaxgab 1 0 1 2.05765 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfcicBccccccccccctczvfcaxgab 1 0 1 2.05765 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccBcccccccccctczvfcaxgab 1 0 1 2.05765 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfcicccBccccccccctczvfcaxgab 1 0 1 2.05765 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccBcccccccctczvfcaxgab 1 0 1 2.05765 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfcicccccBccccccctczvfcaxgab 1 0 1 2.05765 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccBcccccctczvfcaxgab 1 0 1 2.05765 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfcicccccccBccccctczvfcaxgab 1 0 1 2.05765 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccBcccctczvfcaxgab 1 0 1 2.05765 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfcicccccccccBccctczvfcaxgab 1 0 1 2.05765 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccBcctczvfcaxgab 1 0 1 2.05765 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfcicccccccccccBctczvfcaxgab 1 0 1 2.05765 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccBtczvfcaxgab 1 0 1 2.05765 
111 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfcicccccccccccccBczvfcaxgab 1 0 1 2.0531 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctBzvfcaxgab 1 0 1 2.0531 
113 z h-search wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvBcaxgab 1 0 1 1.15556 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfBaxgab 1 0 1 1.27347 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcBxgab 1 0 1 1.63636 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgaB 0 0 0 0 
