-1 Batch0 66631 wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04405 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBcccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBcccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBcccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBcccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
42 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccBcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccBejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
44 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccccBjccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgccccccccccceBccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejBcqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejcBqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccccejccBcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqByccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
50 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcBccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyBcpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 1 1 8.22857 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycBpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
53 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccBjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
54 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpBccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjBcccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcBccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccBcccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccBccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
59 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccBcccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccBccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccBcccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccccBccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccBcciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccccccBciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccBiccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
66 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccccccccBccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciBcccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccccccccicBccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
69 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccBcccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccccccccicccBccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccBcvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccccccccicccccBvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccBcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvByccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
75 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcBccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyBcpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcycBpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
78 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccBcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpBccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcBcwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpccBwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccBsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
83 s add wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwBccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
84 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsBcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwscBncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
86 n dec wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccBcccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccnBccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncBcccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccnccBccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccBcccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccnccccBccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccBcyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccnccccccByfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
94 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccBfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
95 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyBciccccccccccccctczvfcaxgab 1 0 1 2.07473 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfBiccccccccccccctczvfcaxgab 1 0 1 2.07473 
97 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcBccccccccccccctczvfcaxgab 1 0 1 2.06167 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciBcccccccccccctczvfcaxgab 1 0 1 2.06167 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicBccccccccccctczvfcaxgab 1 0 1 2.06167 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccBcccccccccctczvfcaxgab 1 0 1 2.06167 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicccBccccccccctczvfcaxgab 1 0 1 2.06167 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccBcccccccctczvfcaxgab 1 0 1 2.06167 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicccccBccccccctczvfcaxgab 1 0 1 2.06167 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccBcccccctczvfcaxgab 1 0 1 2.06167 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicccccccBccccctczvfcaxgab 1 0 1 2.06167 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccBcccctczvfcaxgab 1 0 1 2.06167 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicccccccccBccctczvfcaxgab 1 0 1 2.06167 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccBcctczvfcaxgab 1 0 1 2.06167 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicccccccccccBctczvfcaxgab 1 0 1 2.06167 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccBtczvfcaxgab 1 0 1 2.06167 
111 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicccccccccccccBczvfcaxgab 1 0 1 2.05714 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctBzvfcaxgab 1 0 1 2.05714 
113 z h-search wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvBcaxgab 1 0 1 1.16113 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfBaxgab 1 0 1 1.28435 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcBxgab 1 0 1 1.64174 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgaB 0 0 0 0 
