-1 Batch0 1806415 wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423358 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 1 1 13.4982 
36 m inc wzcaAhqofmtyycoururapurcuopccuegcycBoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
37 o push wzcaAhqofmtyycoururapurcuopccuegcycmBewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycmoBwkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
39 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeBkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
40 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoewBxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewkBisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewkxBsjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewkxiBjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisBrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjBdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrBqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdBzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqBazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzBzitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzaBitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazBtbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzaziBbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitBzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbBmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzBmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmBmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
57 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmBkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmBzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkBzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzBzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzBqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzBwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
63 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqBubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwBbroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwuBroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
66 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubBoyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubrByzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
68 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroBzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
69 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyBlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzBzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
71 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlBcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
72 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzBwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcBalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwBlpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwaBpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalBqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpBjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqBbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjBtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
80 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbBsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtByqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsBqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyBmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqBnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmBnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnBqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnBAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
88 A nop-X wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqBfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqABpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfBwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpBwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwBqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
93 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwBcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqBmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcBxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmBctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxBtnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxcBnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctBmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
100 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnBcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmBvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcBylylxfmkiczvvvvxgab 1 0 1 1.14007 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvBlylxfmkiczvvvvxgab 1 0 1 3.40364 
104 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvyBylxfmkiczvvvvxgab 1 0 1 3.40364 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylBlxfmkiczvvvvxgab 1 0 1 3.40364 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylyBxfmkiczvvvvxgab 1 0 1 3.40364 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylBfmkiczvvvvxgab 1 0 1 3.40364 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxBmkiczvvvvxgab 1 0 1 3.40364 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfBkiczvvvvxgab 1 0 1 3.40364 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmBiczvvvvxgab 1 0 1 3.40364 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkBczvvvvxgab 1 0 1 3.3913 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczBvvvxgab 1 0 1 2.79403 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvBvvxgab 1 0 1 2.79403 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvBvxgab 1 0 1 2.79403 
117 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvBxgab 1 0 1 2.79403 
