-1 Batch0 2310246 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.4613 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
36 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypBmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypqBaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmBubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
39 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaBbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmauBxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubBcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxBxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcByfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
44 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxBfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyBaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfBqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaBxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqBfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxBcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfBqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcBfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqBozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
53 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfBzocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfoBocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
55 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozBcmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozoBmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
57 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocBuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
58 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmBzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
59 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuBxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
60 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzBzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
61 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxBdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
62 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzBfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.235 
63 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdBdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
64 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfBwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.235 
65 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdBAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
66 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwBqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
67 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwABbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
68 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqBmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
69 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbBltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
70 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmBtdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
71 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmlBdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
72 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltBddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
73 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdBdukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
74 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltddBukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
75 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddBkqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
76 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltddduBqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
77 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukBknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
78 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqBnqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
79 n dec wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqkBqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
80 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknBedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
81 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqBdqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
82 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqeBqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
83 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedBysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
84 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqBsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.235 
85 s add wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqyBefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
86 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysBfwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.235 
87 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqyseBwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
88 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefBflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
89 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwBlwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
90 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwfBwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
91 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflBkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
92 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwBdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
93 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkBcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
94 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdBmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
95 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcBtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
96 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmBcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
97 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtBmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
98 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcBaofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
99 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmBofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
100 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaBfvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
101 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaoBvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
102 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofBzAkAafmxbyzvvvvxgab 1 1 2 35.7209 
103 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvBAkAafmxbyzvvvvxgab 1 1 2 107.69 
104 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzBkAafmxbyzvvvvxgab 1 1 2 107.69 
105 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzABAafmxbyzvvvvxgab 1 1 2 107.69 
106 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkBafmxbyzvvvvxgab 1 1 2 107.69 
107 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkABfmxbyzvvvvxgab 1 1 2 107.69 
108 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAaBmxbyzvvvvxgab 1 1 2 107.69 
109 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafBxbyzvvvvxgab 1 1 2 107.69 
110 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmBbyzvvvvxgab 1 1 2 107.69 
111 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxByzvvvvxgab 1 1 2 107.69 
112 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbBzvvvvxgab 1 1 2 107.69 
113 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyBvvvvxgab 1 1 2 52.2075 
114 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzBvvvxgab 1 1 2 88.1692 
115 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvBvvxgab 1 1 2 88.1692 
116 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvBvxgab 1 1 2 88.1692 
117 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvBxgab 1 1 2 88.1692 
118 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgBb 0 0 0 0 
