-1 Batch0 1295963 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.348348 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 1 1 11.2716 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpBikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxBkckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxiBckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikBkcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikcBcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckBondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcBndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcoBdcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckconBcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondBsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcBuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsBxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 88.9426 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuBefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxBfzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxeBzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefBqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 82.9408 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzBdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqBqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdBbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqBalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbBlujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbaBujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalBjypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbaluBypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujBpedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujyBedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypBdhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypeBhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedBykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhBkaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhyBaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykBqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaBxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqBupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxBpzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxuBzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupBijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzBjknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupziBknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijBnlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkBlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknBscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlBcrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlsBrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscBpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrBwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpByvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwBvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyBytjkrtyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvBtjkrtyciAzvvvaxgab 1 1 2 89.4458 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvyBjkrtyciAzvvvaxgab 1 1 2 89.4458 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytBkrtyciAzvvvaxgab 1 1 2 89.4458 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjBrtyciAzvvvaxgab 1 1 2 89.4458 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkBtyciAzvvvaxgab 1 1 2 89.4458 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrByciAzvvvaxgab 1 1 2 89.4458 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtBciAzvvvaxgab 1 1 2 89.1772 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyBiAzvvvaxgab 1 1 2 89.1772 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtycBAzvvvaxgab 1 1 2 89.4458 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciBzvvvaxgab 1 1 2 89.4458 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzBvvaxgab 1 1 2 65.6991 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvBvaxgab 1 1 2 65.6991 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvBaxgab 1 1 2 65.6991 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvBxgab 1 1 2 89.4458 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgaB 0 0 0 0 
