-1 Batch0 1471258 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 1 1 13.6471 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxssBrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslBkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrBcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkBraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcBaritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrBritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraBitcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrarBtcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrariBcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritBxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcBiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxBockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiBckpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 1 2 109.176 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxioBkpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiocBpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockBiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpByqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiBqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyBcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqBuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcBuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuBxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuBefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxBfzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxeBzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefBrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzBbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrBqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbBjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqBalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjBlmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjaBmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalBtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmBjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtBzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjBybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzBbhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42857 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzyBhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
82 h jmp-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybBocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
83 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhBcaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 1 2 109.176 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhoBaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
85 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocBneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaBeslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocanBslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.44118 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneBlpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocanesBpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslBijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpBjknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpiBknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
93 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijBnlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
94 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijkBlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknBucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlBcnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknluBnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucBpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnBwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpBcvytykxfykidzvvvvxgab 1 0 1 3.42435 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwBvytykxfykidzvvvvxgab 1 0 1 3.42435 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcBytykxfykidzvvvvxgab 1 0 1 1.13586 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvBtykxfykidzvvvvxgab 1 0 1 3.42435 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvyBykxfykidzvvvvxgab 1 0 1 3.42435 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytBkxfykidzvvvvxgab 1 0 1 3.42435 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytyBxfykidzvvvvxgab 1 0 1 3.42435 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykBfykidzvvvvxgab 1 0 1 3.42435 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxBykidzvvvvxgab 1 0 1 3.42435 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfBkidzvvvvxgab 1 0 1 3.42435 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfyBidzvvvvxgab 1 0 1 3.42435 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykBdzvvvvxgab 1 0 1 3.42435 
112 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykiBzvvvvxgab 1 0 1 3.42435 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidBvvvvxgab 1 1 2 39.3846 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzBvvvxgab 1 0 1 2.80363 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvBvvxgab 1 0 1 2.80363 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvBvxgab 1 0 1 2.80363 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvBxgab 1 0 1 2.80363 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgaB 0 0 0 0 
