-1 Batch0 2071356 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.421245 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.419708 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.419708 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.421245 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.421245 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.421245 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.421245 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.419708 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.419708 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.421245 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.421245 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.419708 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.419708 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0.421245 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.36996 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.35766 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.35766 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.35766 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 1 1 13.4799 
35 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyBxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjBumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
37 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxBmdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxuBdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumBkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdBriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
41 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkBiiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.36996 
42 i get-head wzcanhqxfmayycoururapurcuopcoucgcyjxumdkrBiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
43 i get-head wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriByrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiBrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.36996 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyBdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrBqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdBzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqBadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzBdqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 105.801 
50 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzaBqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadBttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqBtAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqtBAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttBocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttABcdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAoBdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocBkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdBzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkBzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzBzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzBddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzBdubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzdBubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
64 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddBbrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzdduBrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
66 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubBcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
67 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrBbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.985 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcBmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbBltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmBtwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmlBwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltBddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwBdupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdBupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddBpqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
76 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdduBqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupBjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqBwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjBqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwBsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqBdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsBqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdBmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqBnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmBzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
86 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnBmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 108.38 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzBlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmBfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlBpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
90 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfBwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpBqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwBdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqBcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.985 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdBmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcBAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmBclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmABlllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAcBllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclBlcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAcllBcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllBvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcBmkklxfmxbuzvvvvxgab 1 1 2 35.9463 
103 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 1 2 107.839 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmBklxfmxbuzvvvvxgab 1 1 2 107.839 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkBlxfmxbuzvvvvxgab 1 1 2 107.839 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkkBxfmxbuzvvvvxgab 1 1 2 107.839 
107 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklBfmxbuzvvvvxgab 1 1 2 107.839 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxBmxbuzvvvvxgab 1 1 2 107.839 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfBxbuzvvvvxgab 1 1 2 107.839 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmBbuzvvvvxgab 1 1 2 107.839 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxBuzvvvvxgab 1 1 2 107.839 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbBzvvvvxgab 1 1 2 107.839 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuBvvvvxgab 1 1 2 36.8 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzBvvvxgab 1 1 2 88.4084 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvBvvxgab 1 1 2 88.4084 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvBvxgab 1 1 2 88.4084 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvBxgab 1 1 2 88.4084 
118 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvBgab 0 0 0 0 
