-1 Batch0 1115684 wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 1 1 7.94861 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7253 
39 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.7613 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrBxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.7613 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcByAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxBAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyByyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAByjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyBjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyBcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjBksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcBsvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjckBvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksBitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97028 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvBtryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksviBryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitByikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitrBikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryBkcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryiBcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikBecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcBcondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikceBondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97425 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecBndcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7253 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecoBdcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikceconBcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondBsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcBvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsBxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97028 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvBemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxBmzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 2.00428 
68 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxeBzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemBdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 2.00428 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzBzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 2.00428 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdBwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzBhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwBhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhBtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhBuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtBoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuBqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7253 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoBsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
79 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqBechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsBchykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqseBhykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsecBykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechBkuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechyBuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykBqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuBxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqBlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxBpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlBAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpBiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpABaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiBqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaBzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqBksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzBsnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzkBnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksBqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnBpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqBwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpBhvyteertpciyzvfvaxgab 1 0 1 1.99142 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwBvyteertpciyzvfvaxgab 1 0 1 1.99142 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhByteertpciyzvfvaxgab 1 0 1 1.97028 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvBteertpciyzvfvaxgab 1 0 1 1.99142 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyBeertpciyzvfvaxgab 1 0 1 1.99142 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvytBertpciyzvfvaxgab 1 0 1 1.99142 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteBrtpciyzvfvaxgab 1 0 1 1.99142 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteeBtpciyzvfvaxgab 1 0 1 1.99142 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteerBpciyzvfvaxgab 1 0 1 1.99142 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertBciyzvfvaxgab 1 0 1 1.98715 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpBiyzvfvaxgab 1 1 2 63.5889 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpcByzvfvaxgab 1 0 1 1.99142 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciBzvfvaxgab 1 0 1 1.99142 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvBvaxgab 1 0 1 2.08072 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfBaxgab 1 0 1 1.18974 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvBxgab 1 0 1 2.00866 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgaB 0 0 0 0 
