-1 Batch0 485008 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
22 u nand wzcalcyflmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyflmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.259594 
24 c nop-C wzcalcyflmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.259594 
25 u nand wzcalcyflmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcyflmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
27 p pop wzcalcyflmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyflmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyflmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
30 u nand wzcalcyflmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyflmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
32 g mov-head wzcalcyflmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyflmkyycoururapurcuopcquegByccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyflmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.259594 
35 c nop-C wzcalcyflmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 1 1 8.25339 
36 c nop-C wzcalcyflmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
37 o push wzcalcyflmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
38 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
39 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
40 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
41 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06742 
42 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
43 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
44 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
45 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
46 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06803 
47 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
48 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
49 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06803 
50 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
51 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
52 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
53 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
54 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06803 
55 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
56 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwBjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
57 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjBceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
58 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjBeupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
59 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjcBupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
60 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceBpfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
61 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceuBfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
62 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupBcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.09009 
63 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfBjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.09009 
64 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcBwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
65 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjBynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
66 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwBnjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
67 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwyBjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
68 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynBzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
69 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjBrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
70 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzBvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
71 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrBfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06742 
72 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvBmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
73 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfBlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06803 
74 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmBAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
75 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlBftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
76 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlABtblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
77 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAfBblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
78 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftBlsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
79 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftbBsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
80 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblBoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
81 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsBAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
82 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoBdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
83 d if-n-equ wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoABbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
84 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdBapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
85 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbBpcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
86 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbaBcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
87 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapBegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
88 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcBgAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapceBAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
90 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegBzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
91 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegABrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
92 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzBvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
93 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrBprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.06742 
94 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvBrsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
95 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvpBsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
96 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprBouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
97 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsBuqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
98 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsoBqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
99 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouBspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
100 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqBpvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
101 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqsBvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
102 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspBccoqucfmnyzvfcaxgab 1 0 1 2.06742 
103 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvBcoqucfmnyzvfcaxgab 1 0 1 2.08145 
104 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvcBoqucfmnyzvfcaxgab 1 0 1 2.08145 
105 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccBqucfmnyzvfcaxgab 1 0 1 2.08145 
106 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoBucfmnyzvfcaxgab 1 0 1 2.08145 
107 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqBcfmnyzvfcaxgab 1 0 1 2.07675 
108 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoquBfmnyzvfcaxgab 1 0 1 2.07675 
109 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucBmnyzvfcaxgab 1 1 2 67.0339 
110 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfBnyzvfcaxgab 1 0 1 2.08145 
111 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmByzvfcaxgab 1 1 2 66.6063 
112 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnBzvfcaxgab 1 0 1 2.08145 
113 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvBcaxgab 1 0 1 1.17172 
116 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfBaxgab 1 0 1 1.20991 
117 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcBxgab 1 0 1 1.64831 
118 x h-divide wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgaB 0 0 0 0 
