-1 Batch0 2316478 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.3926 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
36 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypBmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypqBaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmBubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
39 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaBbxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmauBxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubBcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxBxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcBmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
44 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxBfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmBaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfBqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaBxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqBfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxBcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfBqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcBfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqBbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
53 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfBzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbBocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
55 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzBcmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzoBmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
57 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocBuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
58 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmBzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
59 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuBxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
60 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzBzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
61 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxBdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
62 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzBfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
63 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdBdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
64 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfBwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
65 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdBAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
66 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwBqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
67 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwABbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
68 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqBmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
69 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbBltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.32584 
70 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmBtdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
71 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmlBdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
72 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltBddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
73 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdBdukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
74 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltddBukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
75 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddBkzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
76 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltddduBzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
77 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukBkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
78 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzBiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
79 i get-head wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkBqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34328 
80 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiBedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
81 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqBdqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
82 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqeBqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
83 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedBysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
84 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqBsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
85 s add wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqyBefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
86 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysBfwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
87 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqyseBwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
88 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefBflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
89 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwBlwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
90 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwfBwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
91 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflBkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
92 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwBdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
93 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkBcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
94 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdBmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
95 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcBtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
96 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmBcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
97 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtBmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
98 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcBaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
99 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmBofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
100 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaBfvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
101 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaoBvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
102 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofBzAkAafmxbyzvvvvxgab 1 0 1 1.1092 
103 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvBAkAafmxbyzvvvvxgab 1 0 1 3.36059 
104 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzBkAafmxbyzvvvvxgab 1 0 1 3.36059 
105 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzABAafmxbyzvvvvxgab 1 0 1 3.36059 
106 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkBafmxbyzvvvvxgab 1 0 1 3.36059 
107 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkABfmxbyzvvvvxgab 1 0 1 3.36059 
108 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAaBmxbyzvvvvxgab 1 0 1 3.36059 
109 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafBxbyzvvvvxgab 1 0 1 3.36059 
110 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmBbyzvvvvxgab 1 0 1 3.36059 
111 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxByzvvvvxgab 1 0 1 3.36059 
112 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbBzvvvvxgab 1 0 1 3.36059 
113 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyBvvvvxgab 1 0 1 1.6259 
114 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzBvvvxgab 1 0 1 2.74772 
115 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvBvvxgab 1 0 1 2.74772 
116 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvBvxgab 1 0 1 2.74772 
117 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvBxgab 1 0 1 2.74772 
118 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvBgab 0 0 0 0 
