-1 Batch0 61844 wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccccccBccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
59 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccBcccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccccccccBccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccBcccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccccccccccBccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccBcciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccccccccccccBciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccBiccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
66 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccccccccccccccBccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.5405 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciBcccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.5405 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccccccccccccccicBccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
69 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccBcccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccccccccccccccicccBccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccBcvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccccccccccccccicccccBvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccBcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.2549 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvByccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
75 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcBccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.5405 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyBcpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.5405 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcycBpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
78 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccBcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.5405 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpBccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcBcwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpccBwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccBsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
83 s add wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwBccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.5405 
84 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsBcccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.5405 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwscBccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
86 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccBcccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwscccBccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccBcccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwscccccBccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccBcccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwscccccccBccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccBcyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwscccccccccByfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
94 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccBfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
95 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyBciccccccccccccctczvfcaxgab 1 1 2 66.1007 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfBiccccccccccccctczvfcaxgab 1 1 2 66.1007 
97 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfcBccccccccccccctczvfcaxgab 1 1 2 65.6842 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciBcccccccccccctczvfcaxgab 1 1 2 65.6842 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfcicBccccccccccctczvfcaxgab 1 1 2 65.6842 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccBcccccccccctczvfcaxgab 1 1 2 65.6842 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfcicccBccccccccctczvfcaxgab 1 1 2 65.6842 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccBcccccccctczvfcaxgab 1 1 2 65.6842 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfcicccccBccccccctczvfcaxgab 1 1 2 65.6842 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccBcccccctczvfcaxgab 1 1 2 65.6842 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfcicccccccBccccctczvfcaxgab 1 1 2 65.6842 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccBcccctczvfcaxgab 1 1 2 65.6842 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfcicccccccccBccctczvfcaxgab 1 1 2 65.6842 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccBcctczvfcaxgab 1 1 2 65.6842 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfcicccccccccccBctczvfcaxgab 1 1 2 65.6842 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccBtczvfcaxgab 1 1 2 65.6842 
111 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfcicccccccccccccBczvfcaxgab 1 1 2 65.5405 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctBzvfcaxgab 1 1 2 65.5405 
113 z h-search wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvBcaxgab 1 1 2 37.065 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfBaxgab 1 1 2 41.1553 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcBxgab 1 1 2 52.3536 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccccccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgaB 0 0 0 0 
