-1 Batch0 885619 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.255034 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254464 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254464 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.255034 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.255034 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254464 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254464 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254464 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03571 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03571 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsBcxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03571 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsnBxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03571 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncBsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxBxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
50 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsBjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxBtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjBrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtBzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrBciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03571 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzBiAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03571 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzcBAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciBwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciABccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwBcrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwcBrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccBnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrBsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnBjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsBwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjBqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
66 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwBavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.2886 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqBvzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqaBzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03991 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavBkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzBqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkBwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.2886 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqBusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwBsAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwuBAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusBfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusABsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfBbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03571 
78 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsBqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03571 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbBeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.2886 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqBclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.049 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeBlxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.049 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqecBxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclBblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxBlhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxbBhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblBwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhBfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwBmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfBAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmBiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmABavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03571 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiBvzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03571 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiaBzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03991 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavBssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzBsfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzsBfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssBufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfBfbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfuBbovmnptfdfmsyzvfcaxgab 1 0 1 2.049 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufBovmnptfdfmsyzvfcaxgab 1 0 1 2.049 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbBvmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufboBmnptfdfmsyzvfcaxgab 1 0 1 2.03991 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovBnptfdfmsyzvfcaxgab 1 0 1 2.04027 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmBptfdfmsyzvfcaxgab 1 0 1 2.04027 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnBtfdfmsyzvfcaxgab 1 0 1 2.04027 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnpBfdfmsyzvfcaxgab 1 0 1 2.04027 
107 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptBdfmsyzvfcaxgab 1 0 1 2.05357 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfBfmsyzvfcaxgab 1 0 1 2.04027 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdBmsyzvfcaxgab 1 0 1 2.05357 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfBsyzvfcaxgab 1 0 1 2.04027 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmByzvfcaxgab 1 0 1 2.04027 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsBzvfcaxgab 1 0 1 2.04027 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvBcaxgab 1 0 1 1.15 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfBaxgab 1 0 1 1.18404 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcBxgab 1 0 1 1.61687 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgaB 0 0 0 0 
