-1 Batch0 2286839 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.3626 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.4118 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
38 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmBobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmaBbxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaoBxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobBcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxBuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
43 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcByfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuBfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
45 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyBaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfBqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaBxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqBfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
49 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxBcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfBqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcBfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqBozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
53 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfBzocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfoBocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozBcmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozoBmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocBuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmBzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuBxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
60 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzBzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxBdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzBfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
63 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdBdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfBwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
65 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdBAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwBqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwABbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqBmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbBltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.193 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmBtdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmlBdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltBddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdBdukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltddBukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddBkqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltddduBqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukBknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqBnqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqkBqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknBsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqBdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsBqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdBysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
84 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqBsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
85 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyBefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysBfwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyseBwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefBflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwBlwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwfBwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflBkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwBdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkBchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdBhtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
95 h jmp-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcBtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
96 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchBcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtBloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcBoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtclBiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloBqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiBvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqBzAkAafmxbyzvvvvxgab 1 1 2 35.6773 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvBAkAafmxbyzvvvvxgab 1 1 2 107.294 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzBkAafmxbyzvvvvxgab 1 1 2 107.294 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzABAafmxbyzvvvvxgab 1 1 2 107.294 
106 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkBafmxbyzvvvvxgab 1 1 2 107.294 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkABfmxbyzvvvvxgab 1 1 2 107.294 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAaBmxbyzvvvvxgab 1 1 2 107.294 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafBxbyzvvvvxgab 1 1 2 107.294 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmBbyzvvvvxgab 1 1 2 107.294 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxByzvvvvxgab 1 1 2 107.294 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbBzvvvvxgab 1 1 2 107.294 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyBvvvvxgab 1 1 2 52.1143 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzBvvvxgab 1 1 2 87.9036 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvBvvxgab 1 1 2 87.9036 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvBvxgab 1 1 2 87.9036 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvBxgab 1 1 2 87.9036 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgBb 0 0 0 0 
