-1 Batch0 1313989 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 1 1 13.6642 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.714 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.714 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.714 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlBikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxBkckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxiBckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikBkcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikcBcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckBwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcBndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwBdcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwnBcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndBuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcBuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuBxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuBefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxBfzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxeBzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefBqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.20611 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzBdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqBqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.714 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdBqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqBaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqBluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaBuhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqalBhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluBypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhBpedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhyBedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypBdhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.42857 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypeBhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedBykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhBkaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhyBaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykBqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaBxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqBupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxBpzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxuBzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupBijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzBjknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupziBknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijBnlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijkBlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknBscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlBcrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlsBrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscBpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrBwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpByvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwBvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyBytjkrtyciAzvvvvxgab 1 0 1 1.13447 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvBtjkrtyciAzvvvvxgab 1 0 1 3.41176 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvyBjkrtyciAzvvvvxgab 1 0 1 3.41176 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytBkrtyciAzvvvvxgab 1 0 1 3.41176 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjBrtyciAzvvvvxgab 1 0 1 3.41176 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkBtyciAzvvvvxgab 1 0 1 3.41176 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrByciAzvvvvxgab 1 0 1 3.41176 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtBciAzvvvvxgab 1 0 1 3.39927 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyBiAzvvvvxgab 1 0 1 3.39927 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtycBAzvvvvxgab 1 0 1 3.41176 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciBzvvvvxgab 1 0 1 3.41176 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciABvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzBvvvxgab 1 0 1 2.79518 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvBvvxgab 1 0 1 2.79518 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvBvxgab 1 0 1 2.79518 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvBxgab 1 0 1 2.79518 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgaB 0 0 0 0 
