-1 Batch0 1036327 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujByejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00889 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyBjcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00889 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyeBcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejBxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcBsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxBvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsBitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.97792 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvBtrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsviBrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitBjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrBxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjBnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
56 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxBAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnBwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnABccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwBcinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwcBinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccBnqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwcciBqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinBjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqBwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjBsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwBqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsBmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqBzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmBdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzBzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdBwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzBqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwBhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqBAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhBdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhABjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
77 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdBfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjBoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfBecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoBcqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoeBqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecBibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
83 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqBbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqiBuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibBqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuBxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqBpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxBqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
89 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpBAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqBiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqABayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiByzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiaBzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayBksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzBsnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzkBnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksBnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
98 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnBpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnBbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpBovytetrtfciyzvfcaxgab 1 0 1 1.9867 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbBvytetrtfciyzvfcaxgab 1 0 1 1.99111 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpboBytetrtfciyzvfcaxgab 1 0 1 1.97792 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovBtetrtfciyzvfcaxgab 1 0 1 1.99111 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovyBetrtfciyzvfcaxgab 1 0 1 1.99111 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytBtrtfciyzvfcaxgab 1 0 1 2.00443 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovyteBrtfciyzvfcaxgab 1 0 1 1.99111 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetBtfciyzvfcaxgab 1 0 1 1.99111 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrBfciyzvfcaxgab 1 0 1 1.99111 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtBciyzvfcaxgab 1 0 1 2 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfBiyzvfcaxgab 1 0 1 2 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfcByzvfcaxgab 1 0 1 1.99111 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciBzvfcaxgab 1 0 1 1.99111 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyBvfcaxgab 1 0 1 0.765101 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvBcaxgab 1 0 1 1.12159 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfBaxgab 1 0 1 1.15159 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcBxgab 1 0 1 1.58042 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgaB 0 0 0 0 
