-1 Batch0 1092029 wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
38 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycboBkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
39 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojBrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
40 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkBxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrByAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxBAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyByyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAByjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyBcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjBksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcBsvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjckBvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksBitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01336 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvBtryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksviBryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitByikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitrBikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryBkcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryiBcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikBwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
58 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcBcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwBsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
60 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcBndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsBdcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsnBcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndBdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
64 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcBvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdBxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01336 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvBemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxBmzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.04027 
68 m inc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxeBzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemBdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.04027 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzBzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.04027 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdBwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzBhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwBhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhBtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhBdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
76 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtBoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.2886 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdBqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoBsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
79 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqBechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsBchybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.03571 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqseBhybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsecBybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechBbuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
84 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechyBuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybBqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuBxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqBlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxBpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlBAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpBiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpABaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiBqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaBzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqBksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzBsnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzkBnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksBqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnBpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqBwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpBhvyteertpciyzvfcaxgab 1 0 1 2.02691 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwBvyteertpciyzvfcaxgab 1 0 1 2.02691 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhByteertpciyzvfcaxgab 1 0 1 2.01336 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvBteertpciyzvfcaxgab 1 0 1 2.02691 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyBeertpciyzvfcaxgab 1 0 1 2.02691 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvytBertpciyzvfcaxgab 1 0 1 2.02691 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteBrtpciyzvfcaxgab 1 0 1 2.02691 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteeBtpciyzvfcaxgab 1 0 1 2.02691 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteerBpciyzvfcaxgab 1 0 1 2.02691 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertBciyzvfcaxgab 1 0 1 2.02237 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpBiyzvfcaxgab 1 0 1 2.02237 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpcByzvfcaxgab 1 0 1 2.02691 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciBzvfcaxgab 1 0 1 2.02691 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzBfcaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvBcaxgab 1 0 1 1.14143 
116 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfBaxgab 1 0 1 1.17073 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcBxgab 1 0 1 1.60847 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgaB 0 0 0 0 
