-1 Batch0 2286479 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
38 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmBobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmaBbxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaoBxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobBcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxBuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
43 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcByfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuBfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
45 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyBaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfBqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaBxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqBfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
49 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxBcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfBqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcBfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqBozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
53 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfBzocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfoBocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozBcmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozoBmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocBuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmBzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuBxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
60 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzBzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxBdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzBfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
63 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdBdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfBeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdBAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeBqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeABbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqBmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbBltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.193 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmBtdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmlBdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltBddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdBdukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltddBukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddBkqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltddduBqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukBknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqBnqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqkBqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknBsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqBdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsBqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdBysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
84 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqBsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
85 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqyBefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysBfwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqyseBwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefBflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwBlwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwfBwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflBkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwBdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkBchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdBhtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
95 h jmp-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdcBtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
96 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchBcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtBloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcBoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtclBiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloBqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiBvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqBzAkAafmxbyzvvvvxgab 1 1 2 35.6773 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvBAkAafmxbyzvvvvxgab 1 1 2 107.294 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzBkAafmxbyzvvvvxgab 1 1 2 107.294 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzABAafmxbyzvvvvxgab 1 1 2 107.294 
106 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkBafmxbyzvvvvxgab 1 1 2 107.294 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkABfmxbyzvvvvxgab 1 1 2 107.294 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAaBmxbyzvvvvxgab 1 1 2 107.294 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafBxbyzvvvvxgab 1 1 2 107.294 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmBbyzvvvvxgab 1 1 2 107.294 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxByzvvvvxgab 1 1 2 107.294 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbBzvvvvxgab 1 1 2 107.294 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyBvvvvxgab 1 1 2 52.1143 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzBvvvxgab 1 1 2 87.9036 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvBvvxgab 1 1 2 87.9036 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvBvxgab 1 1 2 87.9036 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvBxgab 1 1 2 87.9036 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgBb 0 0 0 0 
