-1 Batch0 1940648 wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
33 c nop-C wzcaAhqqfmayycoururapurcuopccuegBycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccuegcBcxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 1 1 13.6471 
35 c nop-C wzcaAhqqfmayycoururapurcuopccuegcyBxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 1 1 13.6471 
36 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycBoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
37 o push wzcaAhqqfmayycoururapurcuopccuegcycxBydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
38 y IO wzcaAhqqfmayycoururapurcuopccuegcycxoBdkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoyBkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
40 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoydBxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
41 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoydkBikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
42 i get-head wzcaAhqqfmayycoururapurcuopccuegcycxoydkxBkyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
43 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoydkxiByrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
44 y IO wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikBrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
45 r swap wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyBdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrBqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdBzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
48 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqBazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
49 a nop-A wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzBzqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
50 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzaBqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 110.118 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazBtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
52 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqBbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
53 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtBdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbBmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 110.118 
55 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdBmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
56 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmBdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmBkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
58 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdBzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
59 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkBzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
60 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzBzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
61 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzBqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzBcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
63 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqBubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
64 u nand wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcBbrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
65 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcuBrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
66 r swap wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubBcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
67 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrBqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcBmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
69 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqBltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
70 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmBtwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
71 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmlBwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltBdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwBaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdBupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
75 u nand wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaBpqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
76 p pop wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdauBqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupBjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
78 j set-flow wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqBbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
79 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjBqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbBsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
81 s add wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqBoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
82 o push wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsBqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoBmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
84 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqBnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
85 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmBnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
86 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnBmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
87 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnBAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
88 A nop-X wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmBfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
89 f if-label wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmABpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
90 p pop wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfBwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpBqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwBdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqBcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
94 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdBmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
95 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcBxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
96 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmBctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
97 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxBtnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
98 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
99 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctBlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
100 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnBcvykklxfmoiczvvvvxgab 1 1 2 109.176 
101 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlBvykklxfmoiczvvvvxgab 1 1 2 109.176 
102 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcBykklxfmoiczvvvvxgab 1 1 2 36.3476 
103 y IO wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvBkklxfmoiczvvvvxgab 1 1 2 109.579 
104 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 1 2 109.579 
105 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykBlxfmoiczvvvvxgab 1 1 2 109.579 
106 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykkBxfmoiczvvvvxgab 1 1 2 109.579 
107 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklBfmoiczvvvvxgab 1 1 2 109.579 
108 f if-label wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxBmoiczvvvvxgab 1 1 2 109.579 
109 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfBoiczvvvvxgab 1 1 2 109.579 
110 o push wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmBiczvvvvxgab 1 1 2 109.579 
111 i get-head wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoBczvvvvxgab 1 1 2 109.176 
112 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiBzvvvvxgab 1 1 2 109.176 
113 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczBvvvxgab 1 1 2 89.716 
115 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvBvvxgab 1 1 2 89.716 
116 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvBvxgab 1 1 2 89.716 
117 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvBxgab 1 1 2 89.716 
