-1 Batch0 2468130 wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
21 p pop wzcantqxpmryycoururaBurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423358 
22 u nand wzcantqxpmryycoururapBrcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqxpmryycoururapuBcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
24 c nop-C wzcantqxpmryycoururapurBuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
25 u nand wzcantqxpmryycoururapurcBopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
26 o push wzcantqxpmryycoururapurcuBpcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423358 
27 p pop wzcantqxpmryycoururapurcuoBcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqxpmryycoururapurcuopBquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
30 u nand wzcantqxpmryycoururapurcuopcqBegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqxpmryycoururapurcuopcquBgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
32 g mov-head wzcantqxpmryycoururapurcuopcqueBcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquegBorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqxpmryycoururapurcuopcquegcBrbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
35 r swap wzcantqxpmryycoururapurcuopcquegcoBbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
36 b nop-B wzcantqxpmryycoururapurcuopcquegcorBywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
37 y IO wzcantqxpmryycoururapurcuopcquegcorbBwuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 1 1 13.5474 
38 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbyBuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
39 u nand wzcantqxpmryycoururapurcuopcquegcorbywBoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
40 o push wzcantqxpmryycoururapurcuopcquegcorbywuBryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
41 r swap wzcantqxpmryycoururapurcuopcquegcorbywuoByxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.38686 
42 y IO wzcantqxpmryycoururapurcuopcquegcorbywuorBxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.38686 
43 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuoryBzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
44 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuoryxBrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
45 r swap wzcantqxpmryycoururapurcuopcquegcorbywuoryxzBfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
46 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrBqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
47 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfBufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
48 u nand wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqBfcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
49 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfquBcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 15.6981 
50 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufBvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 15.6981 
51 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcBfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
52 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvBbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
53 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfBzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
54 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbBocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
55 o push wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzBcmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
56 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzoBmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
57 m inc wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocBnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
58 n dec wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmBuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
59 u nand wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnBxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
60 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuBjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
61 j set-flow wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxBdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjBxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
63 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdBdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxBwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
65 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdBAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
66 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwBqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
67 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwABkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
68 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqBAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
69 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkBjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
70 j set-flow wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkABtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
71 t sub wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjBzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
72 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtBddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzBdlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzdBlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
75 l shift-l wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddBknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
76 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlBnkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
77 n dec wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlkBkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
78 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknBinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
79 i get-head wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkBnndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
80 n dec wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkiBndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
81 n dec wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinBdqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinnBqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
83 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndBdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqBsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
85 s add wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdBubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
86 u nand wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsBbwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
87 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsuBwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
88 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubBflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
89 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwBlwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
90 l shift-l wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwfBwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
91 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflBkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
92 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwBdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkBfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
94 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdBmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
95 m inc wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfBtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
96 t sub wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmBcmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
97 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtBmapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
98 m inc wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcBapfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
99 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmBpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
100 p pop wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmaBfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
101 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapBvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
102 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfBzzkAafhmbfzvvvvxgab 1 1 2 36.2146 
103 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvBzkAafhmbfzvvvvxgab 1 1 2 108.38 
104 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzBkAafhmbfzvvvvxgab 1 1 2 108.38 
105 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzBAafhmbfzvvvvxgab 1 1 2 108.38 
106 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkBafhmbfzvvvvxgab 1 1 2 108.38 
107 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkABfhmbfzvvvvxgab 1 1 2 108.38 
108 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAaBhmbfzvvvvxgab 1 1 2 108.38 
109 h jmp-head wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafBmbfzvvvvxgab 1 1 2 108.38 
110 m inc wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhBbfzvvvvxgab 1 1 2 107.985 
111 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmBfzvvvvxgab 1 1 2 107.985 
112 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbBzvvvvxgab 1 1 2 108.38 
113 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfBvvvvxgab 1 1 2 59.392 
114 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzBvvvxgab 1 1 2 88.9102 
115 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvBvvxgab 1 1 2 88.9102 
116 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvBvxgab 1 1 2 88.9102 
117 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvBxgab 1 1 2 88.9102 
118 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgaB 0 0 0 0 
