-1 Batch0 1619651 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416357 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.41791 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.41791 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.41791 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.41791 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416357 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416357 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.41791 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.3234 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.2537 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
47 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcBazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrBzitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraBitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazBtblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraziBblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitBlmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitbBmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblBamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
56 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmBmkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmaBkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamBzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkBdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.089 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzBfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdBqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfBcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.36059 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqBupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcBpoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcuBoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupBefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoBfzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
68 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoeBzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefBebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
70 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzBbqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.34815 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzeBqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33086 
72 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebBjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
73 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqBalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjBlfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjaBfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
76 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalBkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
77 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfBjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkBwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjBejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwBjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjweBfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejBimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfBmnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfiBnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimBnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnBqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnBslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.34328 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqBlpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
89 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsBpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslBiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.34328 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpByqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiBqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.34328 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyBcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqBmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcBycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
96 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmBcnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmyBnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycBnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnBAcvylylxfakiczvvvvxgab 1 1 2 106.985 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnBcvylylxfakiczvvvvxgab 1 1 2 106.985 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnABvylylxfakiczvvvvxgab 1 1 2 106.985 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcBylylxfakiczvvvvxgab 1 1 2 35.2236 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvBlylxfakiczvvvvxgab 1 1 2 106.985 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvyBylxfakiczvvvvxgab 1 1 2 106.985 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylBlxfakiczvvvvxgab 1 1 2 106.985 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylyBxfakiczvvvvxgab 1 1 2 106.985 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylBfakiczvvvvxgab 1 1 2 106.985 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxBakiczvvvvxgab 1 1 2 107.141 
109 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfBkiczvvvvxgab 1 1 2 107.141 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfaBiczvvvvxgab 1 1 2 106.985 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakBczvvvvxgab 1 1 2 106.587 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiBzvvvvxgab 1 1 2 106.587 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczBvvvxgab 1 1 2 87.4146 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvBvvxgab 1 1 2 87.4146 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvBvxgab 1 1 2 87.4146 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvBxgab 1 1 2 87.4146 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgaB 0 0 0 0 
