-1 Batch0 1146798 wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 1 1 7.89787 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 1 1 7.89787 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdBxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcByAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxBAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyBzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAByjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzBjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7277 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyBcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjBksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcBsvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjckBvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksBitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 62.6498 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvBtdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksviBdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
53 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitBiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
54 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdBikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiBkcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiiBcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikBrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
58 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcBcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrBondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcBndcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcoBdcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrconBcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondBsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcBvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsBxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 62.6498 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvBefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxBfzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7277 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxeBzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefBdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7277 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzBzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7277 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdBwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzBhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwBatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
74 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhBtujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7253 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhaBujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatBjqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
77 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatuBqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujBjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
79 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqBechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjBchykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjeBhykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7253 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjecBykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechBkuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechyBuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykBqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuBxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqBlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxBpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlBAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpBiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpABaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiBqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaBzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqBlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzBsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlBnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsBqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnBpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqBwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpBhvytmertpciyzvfvaxgab 1 1 2 63.3177 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwBvytmertpciyzvfvaxgab 1 1 2 63.3177 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhBytmertpciyzvfvaxgab 1 1 2 62.6498 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvBtmertpciyzvfvaxgab 1 0 1 1.99149 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvyBmertpciyzvfvaxgab 1 1 2 63.3177 
105 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytBertpciyzvfvaxgab 1 1 2 63.3177 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmBrtpciyzvfvaxgab 1 1 2 63.7277 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmeBtpciyzvfvaxgab 1 1 2 63.3177 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmerBpciyzvfvaxgab 1 1 2 63.3177 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertBciyzvfvaxgab 1 1 2 63.183 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpBiyzvfvaxgab 1 1 2 63.183 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpcByzvfvaxgab 1 1 2 63.3177 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciBzvfvaxgab 1 1 2 63.3177 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvBvaxgab 1 1 2 66.7326 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfBaxgab 1 1 2 38.1697 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvBxgab 1 1 2 63.8624 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgaB 0 0 0 0 
