-1 Batch0 508316 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
15 o push wzcalcaflmkyycBururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.259508 
16 u nand wzcalcaflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.259508 
17 r swap wzcalcaflmkyycouBurapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.259508 
18 u nand wzcalcaflmkyycourBrapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmkyycouruBapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmkyycoururBpurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmkyycoururaBurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.259508 
22 u nand wzcalcaflmkyycoururapBrcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmkyycoururapuBcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.258929 
24 c nop-C wzcalcaflmkyycoururapurBuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.258929 
25 u nand wzcalcaflmkyycoururapurcBopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmkyycoururapurcuBpcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.259508 
27 p pop wzcalcaflmkyycoururapurcuoBcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmkyycoururapurcuopBquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmkyycoururapurcuopcBuegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
30 u nand wzcalcaflmkyycoururapurcuopcqBegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmkyycoururapurcuopcquBgcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
32 g mov-head wzcalcaflmkyycoururapurcuopcqueBcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmkyycoururapurcuopcquegByccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmkyycoururapurcuopcquegcBccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 1 1 8.28571 
35 c nop-C wzcalcaflmkyycoururapurcuopcquegcyBcojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 1 1 8.28571 
36 c nop-C wzcalcaflmkyycoururapurcuopcquegcycBojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
37 o push wzcalcaflmkyycoururapurcuopcquegcyccBjafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.07606 
38 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccoBafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
39 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojBfvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
40 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojaBvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
41 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafBqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 65.9911 
42 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvBcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.07606 
43 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqBusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
44 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcBsyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
45 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcuByoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
46 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusBoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
47 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyBasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
48 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoBsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
49 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoaByajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
50 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasBajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
51 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyBjclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 65.8613 
52 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
53 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajBlwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
54 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajcBwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.009 
55 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclBjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
56 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwBjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
57 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjBceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
58 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjBeupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
59 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjcBupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
60 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceBpfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
61 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceuBfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
62 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupBcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7082 
63 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfBjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7082 
64 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcBwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
65 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjBynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
66 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwBnjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
67 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwyBjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
68 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynBzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
69 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjBrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzBvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
71 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrBfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.05714 
72 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvBmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
73 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfBlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.00858 
74 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmBAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 1.97468 
75 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlBvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
76 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlABtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.06167 
77 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvBbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.1381 
78 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtBosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.1381 
79 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbBsbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
80 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtboBbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
81 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosBndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.1381 
82 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbBdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
83 d if-n-equ wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbnBbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.1381 
84 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndBapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.1381 
85 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbBpcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
86 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbaBcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
87 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapBegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
88 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcBgAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapceBAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.12727 
90 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegBzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
91 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegABrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
92 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzBvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
93 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrBptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 65.9911 
94 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvBtsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
95 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvpBsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
96 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptBouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
97 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsBuqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
98 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsoBqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
99 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouBspvcmoqucfmnyzvfcaxgab 1 0 1 2.07606 
100 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqBpvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
101 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqsBvcmoqucfmnyzvfcaxgab 1 0 1 2.07606 
102 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspBcmoqucfmnyzvfcaxgab 1 1 2 65.9911 
103 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvBmoqucfmnyzvfcaxgab 1 1 2 66.434 
104 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcBoqucfmnyzvfcaxgab 1 0 1 2.07606 
105 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmBqucfmnyzvfcaxgab 1 1 2 66.434 
106 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoBucfmnyzvfcaxgab 1 1 2 66.434 
107 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqBcfmnyzvfcaxgab 1 1 2 66.2857 
108 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoquBfmnyzvfcaxgab 1 0 1 2.07143 
109 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucBmnyzvfcaxgab 1 0 1 2.08929 
110 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfBnyzvfcaxgab 1 1 2 66.434 
111 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmByzvfcaxgab 1 0 1 2.07606 
112 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnBzvfcaxgab 1 0 1 2.07606 
113 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvBcaxgab 1 1 2 38.0102 
116 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfBaxgab 1 1 2 39.2042 
117 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcBxgab 1 1 2 53.0124 
118 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgaB 0 0 0 0 
