-1 Batch0 2287119 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 1 1 13.3626 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 0 1 1 13.4118 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
38 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmBobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmaBbxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaoBxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobBcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxBuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
43 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcByfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuBfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
45 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyBaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfBqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaBxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqBfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
49 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxBcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfBqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcBfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqBozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
53 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfBzocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfoBocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozBcmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozoBmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocBuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmBzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuBxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
60 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzBzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxBdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzBfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
63 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdBdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfBwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
65 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdBAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwBqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwABbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqBmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbBltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 106.193 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmBtdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmlBdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltBddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdBdukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltddBukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddBkqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltddduBqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukBknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqBnqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqkBqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknBsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqBdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsBqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdBysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
84 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqBsefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
85 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyBefwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysBfwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.839 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyseBwflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefBflwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwBlwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwfBwkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflBkdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwBdchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkBchtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdBhtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
95 h jmp-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcBtcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
96 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchBcmoiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtBmoiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
98 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcBoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmBiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoBqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiBvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqBzAkAafmxbyzvvvvxgab 1 1 2 35.6773 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvBAkAafmxbyzvvvvxgab 1 1 2 107.294 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzBkAafmxbyzvvvvxgab 1 1 2 107.294 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzABAafmxbyzvvvvxgab 1 1 2 107.294 
106 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkBafmxbyzvvvvxgab 1 1 2 107.294 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkABfmxbyzvvvvxgab 1 1 2 107.294 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAaBmxbyzvvvvxgab 1 1 2 107.294 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafBxbyzvvvvxgab 1 1 2 107.294 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmBbyzvvvvxgab 1 1 2 107.294 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxByzvvvvxgab 1 1 2 107.294 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbBzvvvvxgab 1 1 2 107.294 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyBvvvvxgab 1 1 2 52.1143 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzBvvvxgab 1 1 2 87.9036 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvBvvxgab 1 1 2 87.9036 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvBvxgab 1 1 2 87.9036 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvBxgab 1 1 2 87.9036 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoiqvzAkAafmxbyzvvvvxBab 0 0 0 0 
