-1 Batch0 1707371 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyraziBblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitBlmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitbBmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblBmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmBmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmBkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmBzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkBdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzBfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdBqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfBcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqBupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcBpqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcuBqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupBoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqByzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoBzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyBlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzBbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlBcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbBwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcBalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwBlpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwaBpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalBqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpBjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqBwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjBejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwBjyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjweByimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejBimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyBmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyiBnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimBnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnBqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnBsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqBfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsBpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfBwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpBwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwBqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwBcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqBmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcBxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmBcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxBnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcBnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnBAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnBcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnABvylylxfwkiczvvvvxgab 1 0 1 3.33333 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcBylylxfwkiczvvvvxgab 1 0 1 1.11922 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvBlylxfwkiczvvvvxgab 1 0 1 3.33333 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvyBylxfwkiczvvvvxgab 1 0 1 3.33333 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylBlxfwkiczvvvvxgab 1 0 1 3.33333 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylyBxfwkiczvvvvxgab 1 0 1 3.33333 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylBfwkiczvvvvxgab 1 0 1 3.33333 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxBwkiczvvvvxgab 1 0 1 3.33333 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 0 1 3.33333 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwBiczvvvvxgab 1 0 1 3.33333 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkBczvvvvxgab 1 0 1 3.3213 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiBzvvvvxgab 1 0 1 3.3213 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczBvvvxgab 1 0 1 2.7381 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvBvvxgab 1 0 1 2.7381 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvBvxgab 1 0 1 2.7381 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvBxgab 1 0 1 2.7381 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
