-1 Batch0 664080 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
29 q swap-stk wzcatcaflmsyycoururapurcuopcBuegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
30 u nand wzcatcaflmsyycoururapurcuopcqBegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmsyycoururapurcuopcquBgcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
32 g mov-head wzcatcaflmsyycoururapurcuopcqueBcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmsyycoururapurcuopcquegBycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmsyycoururapurcuopcquegcBcaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.28829 
35 c nop-C wzcatcaflmsyycoururapurcuopcquegcyBaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.28829 
36 a nop-A wzcatcaflmsyycoururapurcuopcquegcycBojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
37 o push wzcatcaflmsyycoururapurcuopcquegcycaBjmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
38 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaoBmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
39 m inc wzcatcaflmsyycoururapurcuopcquegcycaojBfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
40 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
41 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfBkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06278 
42 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvBxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
43 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkBlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
44 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxBsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
45 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlBncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
46 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsBcxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
47 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsnBxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
48 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncBsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
49 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxBojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
50 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsBjtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
51 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsoBtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
52 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojBclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
53 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtBlnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
54 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtcBnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
55 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclBjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
56 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnBwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
57 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjBfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
58 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwBturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
59 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfBurfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
60 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftBrfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
61 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftuBfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
62 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturBsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
63 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfBjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
64 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsBwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
65 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjBsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
66 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwBbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
67 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsBvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
68 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbBzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06278 
69 z h-search wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvBrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.01361 
70 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzBkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
71 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrBAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
72 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkBmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
73 m inc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkABsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
74 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmBAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
75 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsBvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
76 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsABtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06278 
77 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvBbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
78 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtBeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
79 e if-less wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbBebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.6063 
80 e if-less wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeBbnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
81 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeeBnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
82 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebBxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
83 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnBblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
84 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxBlphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
85 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxbBphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
86 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblBhfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
87 h jmp-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpBfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
88 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphBjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.8829 
89 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfBAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
90 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjBiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
91 i get-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjABqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
92 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiBvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.09009 
93 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqBwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
94 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvBpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
95 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwBsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.8829 
96 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpBduqpovadaqocfmnyzvfcaxgab 1 1 2 66.8829 
97 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsBuqpovadaqocfmnyzvfcaxgab 1 1 2 66.8829 
98 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsdBqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
99 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduBpovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
100 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqBovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
101 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpBvadaqocfmnyzvfcaxgab 1 1 2 66.456 
102 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpoBadaqocfmnyzvfcaxgab 1 0 1 2.04944 
103 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovBdaqocfmnyzvfcaxgab 1 1 2 66.456 
104 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovaBaqocfmnyzvfcaxgab 1 1 2 66.3063 
105 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadBqocfmnyzvfcaxgab 1 1 2 66.3063 
106 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaBocfmnyzvfcaxgab 1 1 2 66.456 
107 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqBcfmnyzvfcaxgab 1 1 2 66.3063 
108 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqoBfmnyzvfcaxgab 1 1 2 66.3063 
109 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocBmnyzvfcaxgab 1 1 2 66.456 
110 m inc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfBnyzvfcaxgab 1 0 1 2.07675 
111 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmByzvfcaxgab 1 0 1 2.07675 
112 y IO wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnBzvfcaxgab 1 0 1 2.07675 
113 z h-search wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvBcaxgab 1 1 2 37.5899 
116 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfBaxgab 1 1 2 38.6164 
117 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcBxgab 1 1 2 52.8399 
118 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgaB 0 0 0 0 
