-1 Batch0 1539976 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
42 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkBlrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxksBrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslBdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrBcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdBraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcBaritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrBritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraBitblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrarBtblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrariBblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritBlqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritbBqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblBomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqBmkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqoBkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomBpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkBdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpByqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdBqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyBcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqBupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcBpoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
65 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuBoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupBefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoBfzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoeBzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefBrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzBbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrBqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbBjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqBalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjBlmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjaBmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalBpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmBjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpBzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjBxbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
80 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzBbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxBficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbBicnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbfBcnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbfiBnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficBneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnBeslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnnBslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneBlpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnnesBpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslBijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpBjqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiBqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijBalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqBlucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqaBucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalBcnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqaluBnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucBpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnBAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpBcvytylxfykiczvvvvxgab 1 1 2 109.714 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpABvytylxfykiczvvvvxgab 1 1 2 109.714 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcBytylxfykiczvvvvxgab 1 1 2 36.5714 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvBtylxfykiczvvvvxgab 1 0 1 3.42857 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.714 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytBlxfykiczvvvvxgab 1 1 2 109.714 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytyBxfykiczvvvvxgab 1 1 2 109.714 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylBfykiczvvvvxgab 1 1 2 109.714 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxBykiczvvvvxgab 1 1 2 109.714 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfBkiczvvvvxgab 1 1 2 109.714 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfyBiczvvvvxgab 1 1 2 109.714 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykBczvvvvxgab 1 1 2 109.314 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykicBvvvvxgab 1 1 2 40.8622 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczBvvvxgab 1 1 2 89.9459 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvBvvxgab 1 1 2 89.9459 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvBvxgab 1 1 2 89.9459 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvBxgab 1 1 2 89.9459 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpijqalucnpAcvytylxfykiczvvvvxgaB 0 0 0 0 
