-1 Batch0 1309161 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.429091 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 1 1 13.7309 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 110.248 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.42857 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.42857 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlBikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxBkckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxiBckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikBkcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikcBcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckBwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcBndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwBdcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwnBcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndBuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcBuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuBxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuBefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxBfzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxeBzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefBqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.20611 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzBdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqBqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.42857 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdBbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqBaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbBluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaBuhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbalBhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluBypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhBpedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhyBedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypBdhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypeBhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedBykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhBkaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhyBaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykBqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaBxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqBupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxBpzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxuBzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupBijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzBjknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupziBknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijBnlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijkBlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknBscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlBcrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlsBrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscBpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrBwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpByvytjkrtyciAzvvvvxgab 1 1 2 109.176 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwBvytjkrtyciAzvvvvxgab 1 1 2 109.176 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyBytjkrtyciAzvvvvxgab 1 1 2 36.3032 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvBtjkrtyciAzvvvvxgab 1 1 2 109.176 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvyBjkrtyciAzvvvvxgab 1 1 2 109.176 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytBkrtyciAzvvvvxgab 1 1 2 109.176 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjBrtyciAzvvvvxgab 1 1 2 109.176 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkBtyciAzvvvvxgab 1 1 2 109.176 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrByciAzvvvvxgab 1 1 2 109.176 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtBciAzvvvvxgab 1 1 2 108.777 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyBiAzvvvvxgab 1 1 2 108.777 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtycBAzvvvvxgab 1 1 2 109.176 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciBzvvvvxgab 1 1 2 109.176 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciABvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzBvvvxgab 1 1 2 89.4458 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvBvvxgab 1 1 2 89.4458 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvBvxgab 1 1 2 89.4458 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvBxgab 1 1 2 89.4458 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgaB 0 0 0 0 
